(alg                % Resources used by alg: (0 0 22 0)
% name                    code size  bytecodes used
  (let2                        183        2345)
  (opfchk!!                    185        2324)
  (setk                         42         525)
  (poly!-remainder               6          75)
  (let3                        145        1750)
  (evalvars                     52         624)
  (setk0                       109        1295)
  (gcdchk                       19         221)
  (quotpri                      33         382)
  (subs2!*                      10         114)
  (rnprep!:                     20         224)
  (lispapply                    18         195)
  (!*ff2a                       12         119)
  (on1                           4          39)
  (off1                          4          39)
  (starts!-with                 27         256)
  (rnminusp!:                   14         128)
  (dcombine                    238        2173)
  (prepd1                        9          80)
  (comfac                       84         738)
  (poly!-divide!*!*            166        1431)
  (formsetq0                   285        2383)
  (simp!*sq                     11          90)
  (assgnpri                    227        1840)
  (sqprint                     107         828)
  (noncomp                       7          52)
  (evalequal                    30         217)
  (tstpolyarg                   15         105)
  (ratfunpri1                  274        1887)
  (formc                        38         261)
  (listeval0                    63         432)
  (valid_as_variable            10          68)
  (rlis                         39         260)
  (letscalar                   274        1820)
  (xread                        13          85)
  (lpri                         11          68)
  (quotelist                     2          12)
  (outer!-simpsqrt              10          60)
  (letexprn                    352        2100)
  (mkprogn                      15          89)
  (!:recip                      45         264)
  (setk1                       203        1155)
  (rsecond                      34         192)
  (rfirst                       30         168)
  (rmsubs                       11          60)
  (poly!-divide!*               81         441)
  (qremf                       205        1102)
  (opfneval1                   173         897)
  (on                           15          72)
  (off                          15          72)
  (cancel                       31         147)
  (procstat                      3          12)
  (mksqrt                       36         144)
  (rationalizesq                80         319)
  (lcofeval                     82         294)
  (mkrootsq                    121         432)
  (symbol                       32         112)
  (qremd                        66         220)
  (rnconc                       34         112)
  (gck2                        116         376)
  (read_namelist                23          73)
  (treesizep                     5          15)
  (read_typed_name              20          60)
  (onoff                       101         303)
  (mkblock                       5          15)
  (depends                      96         288)
  (formrlis                     83         248)
  (proc!-add!-info              32          91)
  (collect_cdrs                 15          41)
  (simprad                     175         475)
  (collect_cars                 14          38)
  (nrootnn                     180         474)
  (simplify!-filename           32          80)
  (remfac                        6          15)
  (in_list1                      6          15)
  (factor                        6          15)
  (radd                         76         180)
  (collect_decls                15          32)
  (gcdf2                       216         456)
  (simpexpt11                   52         108)
  (rederr                        7          14)
  (!*a2kwoweight                30          60)
  (formclis                     19          37)
  (formcond1                    29          56)
  (resetparser                   7          13)
  (formcond                     11          20)
  (mkmain                       12          21)
  (comm1                        32          53)
  (setdmode1                   121         193)
  (mksetq                       22          32)
  (radf                        331         474)
  (zfactor1                    110         156)
  )

(arith              % Resources used by arith: (0 0 56 71)
% name                    code size  bytecodes used
  (terminalp                     8      272519)
  (mkvar                         1       19228)
  (addcomment                    3       50375)
  (prin2x                        5       70515)
  (!*n2f                         6       80860)
  (delcp                         4       53183)
  (wideid2list                   5       62286)
  (smember                      18      124858)
  (times!:                      17       82728)
  (csl_normbf                   50      236171)
  (striptag                      5       23120)
  (argsofopr                     4       18460)
  (sinitl                       11       48438)
  (arrayp                        6       25890)
  (list2wideid                   5       19698)
  (prepf                         6       22485)
  (mkgi                          5       17985)
  (mksp                          6       19890)
  (simpcar                       3        9708)
  (order!:                      18       58083)
  (multf                        10       29595)
  (toknump                      15       43928)
  (exchk                        11       31600)
  (remainder!-in!-vector       114      326698)
  (errorp                        6       17004)
  (prepf1a                       9       25483)
  (convprec                      5       13538)
  (gizerop!:                    10       25188)
  (convprec!*                   10       24718)
  (mkround                       7       15900)
  (round!:last                  43       95448)
  (round!*                       6       13078)
  (round!:mt                    67      144944)
  (errorset!*                    7       14608)
  (divide!:                     37       76325)
  (gintequiv!:                   8       16296)
  (readch1                     261      517659)
  (copy!-vector                 30       59392)
  (times!-in!-vector           108      210555)
  (scprint                      47       87107)
  (multiply!-by!-constant!-mod!-p 
                                55       93987)
  (conv!:bf2i                    6        9915)
  (multd                        40       65880)
  (gionep!:                     10       16454)
  (!*i2gi                        6        9520)
  (bfzerop!:                     5        7590)
  (getpower                     15       22464)
  (crprcd                       11       16191)
  (formlis                      19       27546)
  (mconv                         7        9904)
  (!*d2q                        30       41279)
  (rd!:zerop                    12       16036)
  (getrtypecar                   3        3924)
  (!:zerop                      16       20692)
  (retimes                      33       41758)
  (subs2f                       57       71991)
  (reval                         4        4992)
  (abs!:                        17       20864)
  (replus1                      23       27402)
  (addd                         29       34464)
  (prepsq                        9       10665)
  (sqform                       17       19012)
  (sort                          7        7755)
  (quotf                        11       11720)
  (bftrim!:                     10       10548)
  (conv!:mt                     85       88804)
  (int!-equiv!-chk              43       44336)
  (rd!:onep                     19       19513)
  (mkcr                         11       11214)
  (!*ssave                      62       62440)
  (algid                        13       12821)
  (plus!-mod!-p                137      134105)
  (i2rd!*                        5        4844)
  (setkorder                    13       12592)
  (eolcheck                     19       18396)
  (plus!:                       68       65682)
  (addf                         99       93929)
  (convertmode                  19       17758)
  (xcomment                     15       13702)
  (subs2q                       33       29527)
  (noncomfp                      7        6175)
  (widestring2list             162      142368)
  (convchk                      44       38410)
  (lessp!:                       3        2604)
  (exptchksq                    13       11040)
  (gitimes!:                    36       30060)
  (crprcd2                       8        6660)
  (csl_timbf                    33       27323)
  (aeval                         4        3250)
  (safe!-fp!-times              50       40503)
  (prepsqxx                      5        4046)
  (add_prin_char                57       45432)
  (multdm                       27       21381)
  (aconc!*                       8        6273)
  (rdprep1                       8        6214)
  (set!-general!-modulus        24       18573)
  (prepsq!*2                     9        6902)
  (gf2cr!:                      11        8421)
  (degr                         15       11235)
  (expchk                        6        4476)
  (adddm                        32       23862)
  (cut!:mt                      57       41771)
  (list2widestring             324      236838)
  (minus!:                      10        7220)
  (getrtype                    110       77982)
  (dmconv0                      15       10523)
  (reduce!-mod!-p               29       20030)
  (rd!:minus                    16       11044)
  (smemql                       23       15834)
  (token1                      675      460333)
  (prepf1a_reversed             85       56885)
  (rmplus                        9        5996)
  (rd!:minusp                   10        6658)
  (!*sqprint                     4        2626)
  (prin2!*                     146       95362)
  (getrtype2                    39       25221)
  (cut!:ep                      45       28973)
  (safe!-fp!-minus              11        6916)
  (getrmacro                    34       21310)
  (prepd                        42       26010)
  (expdrmacro                   20       12303)
  (update!-pline                81       49691)
  (!*q2a1                       10        6027)
  (command1                      8        4784)
  (safe!-fp!-plus               51       30160)
  (greaterp!:                  105       60578)
  (retimes1                     73       41675)
  (negnumberchk                 15        8363)
  (read!-comment1               43       23926)
  (timesip                      10        5419)
  (scan                        600      319850)
  (giplus!:                     15        7944)
  (!:minus                      24       12636)
  (kernlp                       15        7776)
  (multiply!-by!-power!-of!-ten 
                                47       22804)
  (ckrn                         33       15982)
  (chkrn!*                       6        2872)
  (chknewnam                    18        8475)
  (errorset2                    15        7038)
  (mconv1                       26       12118)
  (drnconv                      24       11166)
  (minusf                       25       11444)
  (negf                         45       20424)
  (intexprnp                    37       16503)
  (macrochk                     31       13661)
  (poly!-multf                 204       89636)
  (minusp!:                     13        5688)
  (prepsqx                      10        4335)
  (getrtypeor                   11        4747)
  (rd!:prep                     25       10722)
  (setcloc!*                    14        5980)
  (minus!-mod!-p                32       13491)
  (get!:const                   41       16928)
  (simp!*                      110       45368)
  (formc                        38       15663)
  (xread                        13        5338)
  (rnzerop!:                     5        2010)
  (quotfd                       28       11128)
  (maprin                       17        6615)
  (times!-term!-mod!-p         115       44567)
  (reduce!-degree!-mod!-p       43       16659)
  (sub2chk                      19        7344)
  (mkspm                        25        9526)
  (form1                       307      116808)
  (mchkopt                      12        4476)
  (equal!:                      32       11920)
  (subs2                        69       25612)
  (bfrsq                        27        9950)
  (prepreform                   10        3636)
  (mkcrn                         5        1815)
  (replus                       20        7060)
  (intexprlisp                  14        4934)
  (convertmode1                 62       21731)
  (exchk2                       59       20540)
  (num!-exponents               22        7576)
  (fkern                        67       22937)
  (mkkl                         15        5070)
  (difference!-mod!-p            8        2703)
  (algmodep                      8        2691)
  (negsq                         5        1680)
  (fl2bf                        44       14700)
  (dnform                       12        3906)
  (eofcheck                     13        4172)
  (bfprin0x                     17        5356)
  (xread1                      706      221167)
  (mtp                          20        5906)
  (bfminus                       9        2641)
  (clear!-column               206       59780)
  (grpbf                       104       29536)
  (simp                        531      148934)
  (ckrn1                        50       13674)
  (rdzchk                       92       25123)
  (argnochk                    117       31537)
  (simpplus                     24        6456)
  (reval2                       27        7256)
  (simprd                       14        3682)
  (terpri!*                     73       18952)
  (multsq                       59       15264)
  (add2inputbuf                 15        3874)
  (free!-powerp                 22        5628)
  (quotf1                      182       46381)
  (simpminus                     7        1776)
  (simpexpon                     4        1014)
  (znumrnil                     11        2748)
  (revlis                       34        8493)
  (kernp                        33        8157)
  (quotsq                        8        1972)
  (lt!*                         32        7878)
  (bfprin0                      26        6386)
  (reorder                      34        8176)
  (gcdfd                        10        2370)
  (maprint                     210       49651)
  (gcdf                         72       16962)
  (mk!*sq                       46       10631)
  (next!-random!-number         50       11478)
  (dcombine                    238       54054)
  (noncomp                       7        1573)
  (cr2rderr                      4         897)
  (times!-mod!-p                91       20285)
  (cr!:prep                     17        3770)
  (ordered!-gcd!-mod!-p         50       11084)
  (crn!:zerop                   12        2660)
  (lispapply                    18        3975)
  (gcdfd1                       20        4324)
  (cr!:zerop                    52       11135)
  (bfprin!:lst                 325       69395)
  (carx                         18        3840)
  (i2cr!*                       16        3405)
  (gigcd!:                      17        3617)
  (powers2                      29        6139)
  (exchk1                      135       27887)
  (absf                         11        2217)
  (putpline                     68       13680)
  (giremainder                 148       29118)
  (derivative!-mod!-p!-1        50        9818)
  (gfminus                       9        1767)
  (resimp                        9        1746)
  (comfac!-to!-poly              8        1529)
  (fluid                        18        3366)
  (bfexplode0x                 149       27772)
  (rank                         47        8708)
  (!:log2                       19        3502)
  (!:log10                      19        3502)
  (resimp1                      14        2576)
  (listsum                      24        4384)
  (rd!:prin                     25        4537)
  (quotfail!-in!-vector        187       33214)
  (!*d2n                         5         888)
  (aeval!*                       7        1232)
  (giquotient!:                 72       12561)
  (mkrn                         32        5562)
  (!*rd2cr                      15        2604)
  (layout!-formula              97       16776)
  (getsetvars                   39        6593)
  (condterpri                   31        5168)
  (quotdd                       44        7319)
  (rationalizei                 95       15789)
  (numeric!-content             32        5260)
  (ordpp                        35        5741)
  (flatten!-sorted!-tree        21        3403)
  (!*s2i                         9        1456)
  (token!-number               299       48041)
  (emtch                        10        1600)
  (lnc                          15        2368)
  (rdzero!*                      6         923)
  (use!-berlekamp              262       39929)
  (prinfit                      31        4708)
  (bf2flck                      30        4554)
  (quotf!-fail                  41        6120)
  (rnplus!:                     23        3424)
  (chkint!*                     83       12316)
  (ckpreci!#                    31        4592)
  (miller!-rabin                92       13538)
  (smallcompress                45        6592)
  (quotk                        28        4100)
  (znumr                        34        4961)
  (invsq                        21        3005)
  (lambda_1a33fc50ec1707a        6         855)
  (difference!:                 70        9882)
  (mcharg2                      86       12114)
  (remcomma                      9        1243)
  (crzchk                       55        7351)
  (oprin                        58        7737)
  (mkdcrn                       15        1975)
  (plubf                       157       20519)
  (mcharg1                      93       12036)
  (crprimp                      21        2706)
  (powers0                      51        6526)
  (rnonep!:                     10        1268)
  (!*!*a2s                      51        6319)
  (subs2f1                     345       42693)
  (poly!-abs                    11        1350)
  (reval1                      309       37907)
  (begin1a                      10        1211)
  (make!-x!-to!-p              162       19571)
  (gcddd                        70        8435)
  (giminusp!:                   14        1666)
  (process!-one!-reduce!-statement 
                               290       34299)
  (diff                         52        6104)
  (mkblock                       5         585)
  (split!-further              138       16090)
  (simpatom                    162       18771)
  (!*i2rn                        6         688)
  (cr!:minusp                   27        3089)
  (poly!-minusp                 17        1918)
  (noncomdel                    14        1564)
  (form                         56        6241)
  (degree!-in!-variable         36        4007)
  (addsq                       139       15247)
  (!?a2bf                       19        2084)
  (simptimes                    72        7822)
  (powers1                       9         972)
  (negate!-term                  8         864)
  (random!-teeny!-prime         26        2794)
  (formclis                     19        2032)
  (lessppair                    12        1275)
  (gcd!-in!-vector             161       16966)
  (noncomp!*                    14        1472)
  (command                     225       23643)
  (!:onep                       12        1260)
  (simpexpon1                   27        2811)
  (round!:dec1                 253       26215)
  (diffp1                       26        2609)
  (simplist                    194       19435)
  (getel                        27        2700)
  (make!-univariate!-image!-mod!-p 
                               111       11070)
  (quotfail1                    14        1394)
  (rnminusp!:                   14        1392)
  (safe!-fp!-quot               52        5133)
  (make!-modular!-symmetric     36        3540)
  (unplus                       43        4226)
  (i2crn!*                      11        1080)
  (stable!-sortip              133       12914)
  (sqhorner!*                   25        2424)
  (primep27                     37        3567)
  (simpcr                       37        3502)
  (sqchk                        19        1789)
  (safe!-crfp!-quot            104        9765)
  (crn!:prep                    14        1311)
  (force!-lc                     6         560)
  (build!-null!-vector          41        3808)
  (setdiff                      15        1392)
  (bf2flr                       76        6962)
  (simpdiff                     12        1092)
  (reordsq                       9         817)
  (try!-all!-constants          52        4680)
  (canonsq                     122       10847)
  (inprint                     254       22314)
  (crprep1                      77        6716)
  (rd!:simp                     67        5781)
  )

(factor             % Resources used by factor: (0 2 11 0)
% name                    code size  bytecodes used
  (!*n2f                         6     4136938)
  (remainder!-in!-vector       114    32576970)
  (mksp                          6     1299615)
  (times!-in!-vector           108    16074291)
  (multiply!-by!-constant!-mod!-p 
                                55     5208571)
  (getpower                     15     1403920)
  (noncomfp                      7      646737)
  (!*d2n                         5      433538)
  (multd                        40     2535934)
  (plus!-mod!-p                137     8557231)
  (multf                        10      558450)
  (copy!-vector                 30     1515232)
  (addf                         99     4929319)
  (multdm                       27     1023332)
  (addd                         29     1010175)
  (mkspm                        25      854788)
  (sub2chk                      19      621664)
  (times!-term!-mod!-p         115     3576359)
  (clear!-column               206     5949863)
  (poly!-multf                 204     5734650)
  (evaluate!-in!-order          33      889114)
  (adddm                        32      855918)
  (minus!-mod!-p                32      735776)
  (ordop                        29      660553)
  (simpcar                       3       63228)
  (fkern                        67     1403920)
  (times!-mod!-p                91     1753948)
  (listsum                      24      430720)
  (mchkopt                      12      185601)
  (degr                         15      208703)
  (mkvar                         1       13849)
  (aconc!*                       8      108137)
  (ordpp                        35      458023)
  (negf                         45      527109)
  (addcomment                    3       34320)
  (smember                      18      185776)
  (horner!-rule                111     1081151)
  (prin2x                        5       46125)
  (reduce!-mod!-p               29      261882)
  (terminalp                     8       72241)
  (!*d2q                        30      263338)
  (powers2                      29      247706)
  (argsofopr                     4       33930)
  (!:minus                      24      200340)
  (rmultpf                      39      320957)
  (reorder                      34      250808)
  (xremainder!-mod!-p           69      487446)
  (lambda_1a33fc50ec1707a        6       41745)
  (lt!*                         32      219700)
  (reordop                      15       99270)
  (reval                         4       24076)
  (quotfd                       28      166486)
  (delcp                         4       23153)
  (free!-powerp                 22      126334)
  (mchk!*                       26      147264)
  (absf                         11       60248)
  (quotf                        11       60180)
  (degree!-in!-variable         36      193851)
  (quotf1                      182      969457)
  (set!-general!-modulus        24      124164)
  (multsq                       59      302256)
  (exchk                        11       56180)
  (rank                         47      237300)
  (numeric!-content             32      159581)
  (difference!-mod!-p            8       39372)
  (negate!-term                  8       37818)
  (quotfail!-mod!-p             13       59490)
  (prepf                         6       26490)
  (!:zerop                      16       68653)
  (expt!-mod!-p                 30      127070)
  (arrayp                        6       24555)
  (quotient!-mod!-p             80      325183)
  (image!-of!-power             26      104864)
  (expchk                        6       23568)
  (trailing!.coefft             16       62256)
  (mtp                          20       75048)
  (next!-random!-number         50      187504)
  (getrtypecar                   3       10968)
  (reduce!-degree!-mod!-p       43      155921)
  (mtchp                        66      230100)
  (raddf                        90      305315)
  (make!-univariate!-image!-mod!-p 
                               111      371759)
  (prepf1a                       9       30022)
  (quotk                        28       92505)
  (noncomp                       7       22230)
  (subs2f1                     345     1081067)
  (minusf                       25       73624)
  (use!-berlekamp              262      768950)
  (subs2f                       57      159900)
  (powers4                     188      527048)
  (evaluate!-mod!-p             60      161892)
  (horner!-rule!-mod!-p         80      214107)
  (wideid2list                   5       13272)
  (quotfail!-in!-vector        187      486936)
  (toknump                      15       38873)
  (gcd!-in!-vector             161      411244)
  (simpexpon                     4       10088)
  (horner!-rule!-for!-one!-var  80      199389)
  (prepsqxx                      5       12306)
  (quotdd                       44      107039)
  (retimes                      33       78280)
  (sqchk                        19       42468)
  (addsq                       139      300942)
  (ordered!-gcd!-mod!-p         50      105087)
  (powers3                      25       52388)
  (mtchp1                       84      174876)
  (lesspcdr                      4        8190)
  (termorder                    44       89592)
  (diff!-over!-k!-mod!-p        85      172009)
  (max!-degree                  36       72833)
  (subs2q                       33       65600)
  (build!-null!-vector          41       80728)
  (powers1                       9       17568)
  (!*ssave                      62      120295)
  (prepf1a_reversed             85      162147)
  (derivative!-mod!-p!-1        50       94876)
  (exptchksq                    13       24600)
  (mchk                        179      337898)
  (emtch                        10       18784)
  (random!-teeny!-prime         26       48556)
  (mcharg2                      86      158688)
  (list2wideid                   5        9226)
  (xquotient!-mod!-p           101      184927)
  (searchtm                     14       25515)
  (!*q2a1                       10       17941)
  (retimes1                     73      126996)
  (lnc                          15       26076)
  (noncomdel                    14       24072)
  (make!-image                  35       59267)
  (simpexpon1                   27       45008)
  (algid                        13       21589)
  (noncomp!*                    14       23104)
  (quotsq                        8       13192)
  (mapins                       19       31250)
  (sort                          7       11370)
  (kernp                        33       53072)
  (resimp                        9       13968)
  (getrtypeor                   11       17027)
  (mcharg1                      93      142562)
  (searchpl                     28       42829)
  (prepsq                        9       13749)
  (formlis                      19       28676)
  (poly!-minusp                 17       25209)
  (getrtype                    110      161650)
  (sq2sscfpl                    27       39377)
  (quotfail1                    14       19941)
  (evaluate!-in!-vector         33       46619)
  (diff!-k!-times!-mod!-p       79      110017)
  (replus1                      23       31990)
  (negsq                         5        6810)
  (errorp                        6        8151)
  (prepsqx                      10       13185)
  (sinitl                       11       14418)
  (resimp1                      14       17848)
  (vintersection                53       67558)
  (get!-height                  22       27365)
  (diff                         52       64192)
  (quotelist                     2        2424)
  (make!-modular!-symmetric     36       43358)
  (split!-further              138      161127)
  (vunion                       53       61757)
  (mk!*sq                       46       53588)
  (simpexpt                     10       11640)
  (aeval                         4        4472)
  (evaluate!-in!-order!-mod!-p  33       36850)
  (sqform                       17       18963)
  (total!-degree!-in!-powers    47       52324)
  (mapcons                      36       38232)
  (getrtype2                    39       40908)
  (stable!-sortip              133      139379)
  (aeval!*                       7        7312)
  (simptimes                    72       74986)
  (simpminus                     7        7264)
  (make!-x!-to!-p              162      166614)
  (poly!-abs                    11       11295)
  (carx                         18       18450)
  (powers0                      51       51447)
  (revlis                       34       33842)
  (prepd                        42       41615)
  (get!-new!-prime              56       55078)
  (setunion                     24       23463)
  (remainder!-mod!-p            28       27220)
  (simp                        531      505913)
  (simp!*                      110      104550)
  (domainvalchk                 35       33120)
  (mcharg                       76       71500)
  (ordpa                        74       69025)
  (basic!-simpexpt              25       23280)
  (gcddd                        70       65029)
  (try!-all!-constants          52       46533)
  (binomial!-coefft!-mod!-p     79       70124)
  (opmtchrevop                  21       18624)
  (exchk1                      135      119406)
  (noncomperm                   68       59118)
  (timesip                      10        8441)
  (make!-image!-lc!-list1       86       72448)
  (subs2                        69       55984)
  (general!-modular!-times      15       12020)
  (sq2sstm                      61       47200)
  (msappend                     48       37076)
  (negnumberchk                 15       11531)
  (reval2                       27       20522)
  (eolcheck                     19       14064)
  (lessppair                    12        8857)
  (opmtch                      142      101013)
  (setdiff                      15       10632)
  (makelist                      4        2814)
  (invsq                        21       14744)
  (diffp1                       26       18050)
  (simpplus                     24       16518)
  (poly!-to!-vector             28       18794)
  (spreadvar                    36       24113)
  (intexprnp                    37       24159)
  (mkzl                         16       10425)
  (lastnondomain                22       13720)
  (rnconc                       34       21151)
  (miller!-rabin                92       57026)
  (exchk2                       59       36517)
  (intexprlisp                  14        8606)
  (vector!-to!-poly             42       25728)
  (comfac!-to!-poly              8        4823)
  (greaterpcdr                   4        2408)
  (chknewnam                    18       10440)
  (termorder1                   46       25527)
  (derivative!-mod!-p           18        9880)
  (errorset!*                    7        3776)
  (quotfail                     17        8891)
  (readch1                     261      133652)
  (argnochk                    117       59700)
  (square!-free!-mod!-p         23       11433)
  (updtemplate                  73       35880)
  (reduce!-vec!-by!-one!-var!-mod!-p 
                                38       18417)
  (setkorder                    13        6294)
  (unique!-f!-nos              145       69802)
  (make!-image!-lc!-list        47       22536)
  (form!-sum!-and!-product!-mod!-p 
                                32       14841)
  (reval1                      309      139922)
  (horner!-rule!-in!-order!-mod!-p 
                                86       37848)
  (monic!-mod!-p                38       16455)
  (find!-null!-space            44       18700)
  (rationalizei                 95       38950)
  (primep27                     37       15101)
  (mkbin                        18        7248)
  (gcdlist                     446      177713)
  (mchkopt1                    114       45248)
  (count!-linear!-factors!-mod!-p 
                               219       85994)
  (find!-a!-valid!-prime       147       53657)
  (scan                        600      217235)
  (gcd!-mod!-p                  48       16849)
  (mksq                        189       63634)
  (simpdiff                     12        4032)
  (errorset2                    15        4669)
  (token1                      675      208729)
  (form1                       307       94830)
  (make!-univariate!-mod!-p     38       11606)
  (terms!.done                 150       44182)
  (force!-lc                     6        1712)
  (eval!-at!-1                  25        7046)
  (mapcarcar                    32        8975)
  (gcdfd                        10        2775)
  (comb                         66       18252)
  (modular!-factor!-count      144       38909)
  (ezgcd!-comfac                88       23121)
  (degree!-order                19        4918)
  (gcdf                         72       18418)
  (xread1                      706      174401)
  (make!-vec!-modular!-symmetric 
                                25        5930)
  (valuechk                     83       19136)
  (vdelete                      23        5301)
  (make!-image!-mod!-p          16        3676)
  (convertmode                  19        4342)
  (random!-prime                50       11345)
  (get!.content                 46        9972)
  (lesspcar                      4         854)
  (xgcd!-mod!-p                 70       14729)
  (ckpreci!#                    31        6260)
  (get!-factor!-count!-mod!-p   42        8442)
  (get!-alpha                   21        4216)
  (make!-correction!-vectors    41        8220)
  (getrtype1                     1         198)
  (gcdld                        35        6913)
  (check!-degree!-sets!-1      534      104878)
  (mchsarg                     125       24072)
  (ezgcdf1                      14        2640)
  (widestring2list             162       30336)
  (smemqlp                      27        5040)
  (generate!-an!-image!-set!-with!-prime 
                               111       20459)
  (list2widestring             324       59380)
  (terms!-done1!-mod!-p        150       26710)
  (command1                      8        1424)
  (xcomment                     15        2652)
  (gcdfd1                       20        3522)
  (simpexpt1                   297       51984)
  (terms!-done!-mod!-p          50        8680)
  (small!-random!-number        46        7965)
  (make!-multivariate!-hatvec!-mod!-p 
                                55        9408)
  (general!-reciprocal!-by!-gcd 
                                56        9488)
  (find!-linear!-factors!-mod!-p 
                               110       18626)
  (random!-small!-prime         16        2692)
  (get!-term!-n                 22        3646)
  (token!-number               299       48382)
  (get!-factors!-mod!-p         21        3360)
  (append!-new!-factors         21        3358)
  (gen!-mult!-by!-const!-mod!-p 
                                35        5470)
  (general!-make!-modular!-symmetric 
                                36        5620)
  (fac!-merge                   12        1869)
  (make!-growth!-factor         25        3678)
  (form!-sum!-and!-product!-mod!-m 
                                32        4663)
  (exptsq                      143       20617)
  (terms!-done                  50        7160)
  (sq2sspl                      30        4224)
  (delallasc                    22        3047)
  (general!-modular!-plus       13        1768)
  (gcdlist1                    227       30557)
  (get!-term                    89       11729)
  (lesspcdadr                    6         784)
  (gcd!-with!-number            39        5038)
  (setcloc!*                    14        1780)
  (get!-new!-set               425       52996)
  (alphas                      139       17083)
  (get!-degree!-bound           22        2700)
  (yetunknowntypeeval            6         720)
  (convertmode1                 62        7439)
  (back!-substitute            190       22762)
  (make!-bivariate!-mod!-p      40        4736)
  (expdrmacro                   20        2310)
  (getrmacro                    34        3870)
  (times!-vector!-mod!-p        24        2688)
  (opfchk!!                    185       20608)
  (lazy!-adjoin                 68        7531)
  (kernord!-sort                19        2072)
  (multivariatep                25        2718)
  (comfac                       84        9071)
  (split!-wrt!-variables        44        4728)
  (make!-predicted!-forms      103       10804)
  (listeval                    127       13275)
  (general!-modular!-number     13        1356)
  (tidy!-up!-null!-vectors      83        8418)
  (maxdeg                       22        2213)
  (division!-test               14        1377)
  (eofcheck                     13        1232)
  (!*!*a2i                      11        1020)
  (ezgcdf                       51        4680)
  (construct!-matrix!-row       61        5579)
  (delet                        32        2879)
  (max!-coefficient!-degree     19        1701)
  (check!-degree!-sets         129       11518)
  (root!-squares                36        3181)
  (canonsq                     122       10608)
  (deg2vars                     23        1937)
  )

(int                % Resources used by int: (0 20 104 1)
% name                    code size  bytecodes used
  (multf                        10    12458775)
  (mchkopt                      12    11204265)
  (num!-exponents               22    19690910)
  (simpcar                       3     2073960)
  (degr                         15     9472162)
  (argsofopr                     4     2199223)
  (quotf                        11     5855160)
  (prepf                         6     3132480)
  (noncomfp                      7     3124043)
  (exchk                        11     4612880)
  (!*d2q                        30    12056734)
  (ordop                        29    11625771)
  (prepf1a                       9     3550144)
  (multd                        40    15544716)
  (reorder                      34    11938080)
  (mtp                          20     6726950)
  (mchk!*                       26     7657959)
  (multsq                       59    15304656)
  (subs2f                       57    14294924)
  (!*n2f                         6     1476943)
  (reval                         4      935870)
  (powers0                      51    10411799)
  (getpower                     15     3003692)
  (addf                         99    19785211)
  (getrtypecar                   3      596484)
  (prepsqxx                      5      986202)
  (noncomp                       7     1355133)
  (retimes                      33     6359322)
  (setkorder                    13     2468433)
  (mtchp                        66    12034692)
  (subs2q                       33     5862071)
  (rmultpf                      39     6830019)
  (minusf                       25     4229564)
  (ordpp                        35     5892747)
  (poly!-multf                 204    34009345)
  (replus1                      23     3794024)
  (prepsq                        9     1478986)
  (mcharg1                      93    15113532)
  (delallasc                    22     3549304)
  (!:zerop                      16     2548627)
  (sub2chk                      19     3022165)
  (negf                         45     7036721)
  (mcharg2                      86    11777832)
  (getrtypeor                   11     1491872)
  (negsq                         5      664095)
  (mchk                        179    23643451)
  (sqform                       17     2231935)
  (prepf1a_reversed             85    11064126)
  (exptchksq                    13     1643868)
  (addd                         29     3628288)
  (quotf!-fail                  41     5124012)
  (kernord!-sort                19     2364572)
  (smember                      18     2227340)
  (getrtype                    110    13569197)
  (subs2f1                     345    41157228)
  (maxdeg                       22     2623888)
  (quotf1                      182    20969566)
  (prepsqx                      10     1152113)
  (!*q2a1                       10     1138148)
  (mtchp1                       84     9428899)
  (gcdfd1                       20     2217408)
  (lnc                          15     1659376)
  (gcdf                         72     7947325)
  (reordop                      15     1606635)
  (!:minus                      24     2543785)
  (expchk                        6      608316)
  (mcharg                       76     7694369)
  (simpexpon                     4      398827)
  (retimes1                     73     7200529)
  (arrayp                        6      564780)
  (lt!*                         32     2930746)
  (carx                         18     1587045)
  (aconc!*                       8      703868)
  (addsq                       139    12177241)
  (aeval                         4      342758)
  (!*ssave                      62     5268825)
  (sqchk                        19     1608684)
  (timesip                      10      836708)
  (quotfd                       28     2330808)
  (gcdfd                        10      807765)
  (prepd                        42     3305684)
  (quotk                        28     2117925)
  (rank                         47     3501176)
  (raddf                        90     6562634)
  (multdm                       27     1960620)
  (invsq                        21     1464159)
  (negnumberchk                 15     1042958)
  (getrtype2                    39     2632989)
  (emtch                        10      663752)
  (adddm                        32     2036970)
  (kernp                        33     2057084)
  (noncomdel                    14      865504)
  (simpminus                     7      432736)
  (mkspm                        25     1513850)
  (kernord                      13      773432)
  (simp!*                      110     6520707)
  (quotsq                        8      473076)
  (noncomp!*                    14      820072)
  (simpexpon1                   27     1563361)
  (subs2                        69     3762276)
  (gcdf1                       103     5596760)
  (exptcompare                  16      863505)
  (exchk2                       59     3180166)
  (resimp                        9      450882)
  (reordsq                       9      447203)
  (simp                        531    25658133)
  (mksq                        189     9121834)
  (reval2                       27     1285469)
  (exchk1                      135     6414815)
  (fkern                        67     3122249)
  (mchkopt1                    114     5184425)
  (ordpa                        74     3344041)
  (wtchk                        32     1395336)
  (evaluatecoeffts              52     2265301)
  (msappend                     48     2010381)
  (kernord!-split               78     3241230)
  (resimp1                      14      580405)
