% @@@@@ Resources used: (0 0 22 0)
(alg
  (prinfit 767580772016161439 39 34170)
  (depends 2238238181331159116 100 86597)
  (delcp 2216652391477548477 12 10098)
  (mkvar 295496274692497666 9 7471)
  (comfac!-to!-poly 97749502039726256 16 13209)
  (rationalizei 33315214509536995 74 58315)
  (mksp 538911718446939340 13 10132)
  (smemql 1776792418984353129 31 21583)
  (argnochk 2265870519928973438 66 43800)
  (invsq 1041696342739553724 28 18544)
  (sort 1327344895621480261 15 9800)
  (unplus 554904849496138922 47 30644)
  (opmtch 1711378154081247636 120 77849)
  (!*n2f 1065773969155496637 14 8481)
  (simpexpon 2272212318468060418 12 7194)
  (toknump 1184995905126648591 22 13032)
  (gcdfd1 911340253864479797 28 16092)
  (errorp 1573056386602645757 16 9065)
  (getavalue 2203288083618714841 18 10097)
  (simp 358165250069595922 520 285729)
  (mksq 1248551402524035246 189 103560)
  (errorset!* 2298546658830521872 15 8100)
  (mk!*sq 46467262058978110 52 27903)
  (revlis 768685284025949091 40 21262)
  (frvarsof 326777595210097882 38 20043)
  (rmultpf 255241822251523411 45 23657)
  (gcdf2 1114890910807005742 212 105516)
  (powers 1018451285151770814 12 5940)
  (powers0 1925447247055327002 57 28038)
  (symbol 1629288704270816226 12 5841)
  (simpexpon1 1123063815822538217 30 14564)
  (timesip 450242453837008834 19 8910)
  (setdiff 1659014747889895446 23 10748)
  (aconc 1980904439834306577 14 6510)
  (rnconc 1988218123320407236 38 17440)
  (quotsq 2182746900743472391 14 6195)
  (addd 764260890471838260 35 15240)
  (algid 1436412093731957521 20 8423)
  (raddf 140242031874101853 85 35384)
  (opmtchrevop 2107990822589830806 24 9633)
  (simprecip 2241150124509987332 23 9144)
  (reordsq 1939342261442347640 16 6308)
  (mchkopt1 1232439593094030039 116 45108)
  (canonsq 1199326236183521647 125 47000)
  (mvar_member 2251939763052860846 24 8676)
  (vecsimp!* 1701962748279168191 16 5776)
  (rationalizesq 1908919882121482602 75 26562)
  (delallasc 934118118743225630 30 10614)
  (reval1 503935399787050638 296 104573)
  (kernord!-sort 1505360453806261346 26 8922)
  (maprin 164633721377713922 24 8155)
  (gcdfd 467449132162915093 17 5644)
  (sf_member 884932357151544284 37 12172)
  (!*sqprint 1026988552425578217 12 3861)
  (resimp1 776855068978790919 21 6751)
  (simptimes 81999765432033491 78 24956)
  (kernlp 164999121292688655 23 7264)
  (resimp 1018726748725220470 17 5168)
  (maxdeg 2023301551127978644 30 8720)
  (remove!-free!-vars 2174368323223760095 104 30016)
  (rmplus 932155032285821385 17 4794)
  (simpminus 1284525534617631377 14 3885)
  (ckrn1 90271371165667460 58 15927)
  (diffsq 2187618265810043515 29 7872)
  (!*hfac 1430784764324749651 32 8514)
  (adddm 1437450480841186786 37 9766)
  (nth 1574764749196478615 12 3162)
  (prepreform 1358747610256849387 16 4212)
  (simpatom 1606991304994252403 157 41100)
  (reordop 862481654177224408 23 5460)
  (getrtype1 1482101809043974757 15 3325)
  (formlis 728409951451309225 26 5667)
  (arglist_member 1448133497086074019 25 5312)
  (evaluatecoeffts 794591683598288264 57 11722)
  (rootextractsq 464564755223330139 23 4710)
  (find_sub_df 2261341057226299788 21 4257)
  (eolcheck 56036811817849036 27 5440)
  (simpdf!* 1283478096763080783 21 4212)
  (xcomment 2295626665153483812 19 3776)
  (smemqlp 1584210810304953571 35 6864)
  (kernels 1142224667520240519 12 2310)
  (noncomdel 288745463013828383 19 3600)
  (fluid 1058820858822741831 26 4891)
  (dfn_prop 1296988453782669313 30 5627)
  (kernord 1705461217576309226 20 3690)
  (merge!-ind!-vars 649287592065373599 32 5676)
  (noncomp!* 2297228440593165403 22 3896)
  (simpplus 1778168581532965095 32 5644)
  (kernels1 280414771262904288 37 6448)
  (quotofd 40601696042338436 38 6552)
  (simpexpt 2198691122861527801 33 5650)
  (wtchk 739805094833871147 38 6496)
  (quotpri 89630365146683561 41 6973)
  (command1 1549821558856573651 16 2556)
  (cdarx 907577834698043058 13 2065)
  (token1 874885923454637995 295 44657)
  (exptcompare 760439568032995694 24 3570)
  (ckrn 2046420340827429049 37 5474)
  (powers2 2248553067075566006 37 5217)
  (simpdiff 2029365622662884594 18 2535)
  (rnzerop!: 590119505500589030 13 1820)
  (gcdf!* 1609429114831451110 17 2356)
  (quotfd 928016986791257599 31 4287)
  (ratfunpri1 506325706408974610 264 35983)
  (gcddd 1780464485320243296 66 8894)
  (!*a2k 1853923335222721425 29 3880)
  (pnth 2105877218547202218 27 3558)
  (ckpreci!# 1760418846233460477 39 5040)
  (setcloc!* 954059641069504210 22 2840)
  (mapcons 270781156780332465 42 5354)
  (delasc 2117432600297132255 32 4029)
  (dfconst 1992243001596194525 18 2257)
  (negind 369439999097960237 23 2857)
  (scan 567809619504583716 412 48988)
  (sqhorner!* 1797697554550413176 32 3744)
  (valuecoefft 1862258819620248440 29 3355)
  (simpquot 987905241144837140 109 12446)
  (rnequiv 1927291157366348290 16 1826)
  (testord 295419463470875117 24 2712)
  (maxfrom1 2038400951185798313 21 2370)
  (findnthroot 2258808513418775196 9 992)
  (squashsqrt 389555742917496227 99 10784)
  (maxfrom 1701782124977458711 15 1620)
  (multdfconst 2098672999481205651 31 3342)
  (free!-powerp 908888416715998674 35 3732)
  (plusdf 931113904879075087 73 7778)
  (eofcheck 1952448680781234476 23 2450)
  (intexprnp 445358032917593172 43 4563)
  (kernord!-split 939187228972741910 81 8574)
  (aeval!* 628493549076448941 18 1872)
  (evload 885680099367003359 18 1862)
  (module 1050345486515428562 19 1960)
  (subf1 694525214248256851 470 48315)
  (equalreplaceby 1218299662878849193 12 1224)
  (add2inputbuf 968145640914926786 23 2310)
  (domainvalchk 902646238426271914 43 4282)
  (vp2 1152937595698957345 22 2130)
  (evalvars 2122889097865007208 60 5786)
  (quotodd 680472806820485415 19 1820)
  (valuechk 1685815568936766773 75 7090)
  (rnonep!: 1747058154865774180 20 1884)
  (mkkl 1952428244750614934 23 2145)
  (noncomperm 526020338461501652 74 6625)
  (subs2!* 1176509140207598974 18 1560)
  (revalx 1238719321379615845 20 1714)
  (rmsubs 1361578351643690688 19 1600)
  (exptplus 1846892949360526956 30 2520)
  (vecsm!* 954280889032560435 216 18106)
  (checku 1987823232057252175 21 1756)
  (convertmode 1419734818002222436 21 1750)
  (klistt 1728265828021956209 25 2058)
  (remove!-free!-vars!* 752580457469770235 19 1560)
  (rnprep!: 40202236902470502 26 2116)
  (multdm 1905287449407817295 34 2738)
  (derad 1360178742516480715 81 6426)
  (varsinsf 1047332080526787206 35 2741)
  (stable!-sortip 349688021140228034 137 10561)
  (msappend 1882059668621086930 50 3822)
  (diffp 686548041267601681 601 45900)
  (rnminusp!: 1606913563953629771 22 1656)
  (endmodule 1973309168316426920 30 2205)
  (multdf 1684996824297766832 34 2486)
  (!*!*a2s 345909228654456149 45 3255)
  (assgnpri 1523810247125035469 129 9318)
  (f2df 621814081401293085 65 4660)
  (gck2 1017820316389674908 119 8408)
  (subtractinds 1781800755294678369 37 2584)
  (convertmode1 2272566098952956043 66 4544)
  (mkarray1 416267680075305298 49 3298)
  (form1 1250355615777510263 302 20262)
  (!*invsq 2255265109286973045 17 1122)
  (!*multsq 1704676033662157132 86 5548)
  (condterpri 1580633455037535681 42 2627)
  (mkrn 1697535110105244124 39 2438)
  (!*multf 1504219198463107614 280 17337)
  (get!-free!-form 1331602771129673106 57 3511)
  (isvectorindex 441545558533204227 15 910)
  (look_for_substitute 2287714680281182732 43 2566)
  (multup 111691206550811764 29 1714)
  (simpexpt11 1875634384883904962 59 3474)
  (add2resultbuf 1060145869968274448 50 2895)
  (simpdf 697394050683054648 176 10187)
  (sqprint 842871884895225096 110 6318)
  (exports 1292269931865352424 13 735)
  (rnminus!: 890830873474091536 17 936)
  (quoteequation 34302510993870705 10 544)
  (powers4 331373163837586866 180 9723)
  (absf 667007023306201927 16 826)
  (int!-equiv!-chk 872083308430638116 51 2612)
  (getsetvars 100136917484174534 47 2400)
  (getrmacro 2120815575009837968 32 1634)
  (powers1 641116616433665437 16 814)
  (prepd1 1215632159661402709 17 864)
  (addinds 76299981623055762 42 2122)
  (getvariables 197185471501381051 15 756)
  (uterm 873282234815396797 58 2890)
  (xsimp 950052196082128258 12 594)
  (prepsq!*2 2266759418317990284 16 792)
  (!*q2a 26772156170679690 12 594)
  (xread1 2182720796999322689 687 33932)
  (orddf 952177831840430535 42 2053)
  (form 763742554487307714 57 2767)
  (nextu 866431723146080791 40 1900)
  (expdrmacro 1899023807540812485 28 1330)
  (updtemplate 1008711163284718216 79 3751)
  (poly!-abs 1009189177833569811 16 751)
  (quotdd 1912772863482661394 52 2396)
  (vintersection 1055362262337549666 55 2527)
  (vectorapply 644912355428768518 63 2889)
  (simpiden 2147502071933457471 348 15922)
  (quotfail1 941730650520050538 22 999)
  (multerm 575476038510622069 20 902)
  (getvectorindex 55748305868655004 49 2200)
  (evaluateuconst 1632030608003231088 53 2365)
  (component 1178452570802684016 23 1026)
  (diff 299431490044861944 56 2474)
  (numeric!-content 2164575511070702558 38 1652)
  (intexprlisp 1735549111687725702 23 998)
  (powers3 1017798920793788229 33 1406)
  (lesspcdr 1672799004093896143 12 510)
  (opfchk!! 1687024447082484225 177 7417)
  (simp0 1559837550435536811 81 3343)
  (chknewnam 218677808758793034 26 1050)
  (praddf 1791947090725848652 18 720)
  (errorset2 400314709799651787 20 800)
  (prepsq!* 1196411126552180164 243 9439)
  (simp!*sq 1205945128704894914 19 735)
  (l2lsf 1239542536276042939 28 1072)
  (simpexpt1 746334848215348161 289 10983)
  (let3 1036447077780214199 133 5034)
  (imports 1021301047898793901 13 490)
  (prepreform1 425828816249830325 125 4674)
  (rule 48809832240747570 135 5018)
  (substinulist 26299369337838575 42 1547)
  (diffp1 1028489627424825141 30 1104)
  (macrochk 1701682591504882799 38 1368)
  (putc 507378470219156262 27 962)
  (quotematrix 410813060502481001 10 352)
  (xadd!* 638759106001621217 128 4487)
  (poly!-minusp 1160625184025534679 25 874)
  (negdf 972566620716514957 26 868)
  (vunion 1188605127457061104 48 1587)
  (vecpri 186085521121506457 87 2852)
  )

% @@@@@ Resources used: (0 0 10 1)
(invbase
  (dlesslex 425803061485750766 30 692562)
  (c_zero 1032248116684792182 9 171709)
  (multdm 1905287449407817295 34 569060)
  (multd 141228196692542912 46 654432)
  (!*n2f 1065773969155496637 14 182952)
  (quotf 857853803265114541 19 203040)
  (dless 2146410063035175783 49 505271)
  (pcmult 619467894199306511 46 352506)
  (!:minus 1682505242206381904 32 220920)
  (addd 764260890471838260 35 221057)
  (dquot 1254828911740559560 33 200423)
  (smember 1662287129480311788 26 152034)
  (adddm 1437450480841186786 37 210672)
  (negf 2284781767503357505 50 269612)
  (gcdfd 467449132162915093 17 88230)
  (revpr 1342403318789559466 12 60486)
  (cdiv 154007605449781332 13 60445)
  (exchk 77689147136581394 15 67848)
  (quotsq 2182746900743472391 14 62090)
  (minusf 458362134412293575 33 145800)
  (multf 1145738068829297624 207 895081)
  (resimp 1018726748725220470 17 67412)
  (pdmult 1038278696290047860 124 479173)
  (resimp1 776855068978790919 21 76282)
  (gcdf!* 1609429114831451110 17 57608)
  (gcdf 1113020590749230922 58 186316)
  (gcdfd1 911340253864479797 28 88772)
  (psum 927821813465190746 118 374023)
  (addf 1513172286766833545 94 258093)
  (pneg 346707620438702338 44 113952)
  (invsq 1041696342739553724 28 67602)
  (multsq 2209816912099416250 64 149619)
  (negnumberchk 1310370833934802641 23 47784)
  (leftzeros 1541631738247837761 36 74408)
  (prepf1 1000857393254247030 47 92310)
  (add_prin_char 1052808474631928318 51 94380)
  (lnc 605447460102045807 23 42009)
  (simpcar 1247942846384282646 11 18688)
  (ord 2058036087854055562 19 31805)
  (gcddd 1780464485320243296 66 101670)
  (dd 739292952114009161 71 109227)
  (gcdf1 1601245059346188078 105 157867)
  (prepf 738641199737096263 19 28194)
  (quotfd 928016986791257599 31 43845)
  (scprint 681365619578760312 49 66841)
  (update!-pline 1274874407923293250 85 109183)
  (prin2!* 1863528117295149326 148 188787)
  (retimes 325599858571861418 38 46172)
  (terminalp 570814658694331872 16 19305)
  (replus 1681447162779316964 25 28086)
  (pdif 589346928464572285 14 15400)
  (degr 2268903496504914803 23 23338)
  (putpline 761104583116705390 71 71678)
  (quotf1 1828444422231483601 181 181229)
  (canonsq 1199326236183521647 125 122687)
  (sqchk 1749112851600943144 27 26208)
  (quotdd 1912772863482661394 52 47400)
  (mchkopt 1729578183858772405 20 17011)
  (layout!-formula 1747377849314509175 75 62782)
  (class 1327487842138551510 28 23215)
  (!*d2q 637035353559099761 36 29186)
  (argsofopr 650039726240780499 12 9570)
  (prepsq 1050154893809130454 17 13335)
  (prepd 408508342710755559 47 36187)
  (retimes1 1595851840884266764 81 61488)
  (getrtypeor 62732981189452306 19 13151)
  (maprint 481953228278592938 198 136644)
  (getrtypecar 1223747814191161394 11 7552)
  (treesizep1 1874148392426143405 27 17421)
  (sqform 1031835180495865221 25 15891)
  (noncomfp 428267692350002325 15 9372)
  (addgt 1701930144718944906 20 12480)
  (oprin 1945224205361954863 65 39804)
  (!*ssave 227583617652824480 25 14715)
  (addcomment 1372804578070059914 11 6303)
  (prin2x 1790173073123987471 13 7105)
  (exchk2 134566784218215801 67 33924)
  (readch1 1561555932291221745 42 20817)
  (gcdout 1221045648352382135 48 23447)
  (ordpp 1293083647165682616 43 20771)
  (addsq 1993568376341925867 112 50698)
  (!*di2q0 1475359413466235823 79 35606)
  (mchk!* 1167078043197429844 33 14292)
  (exchk1 799588480073579017 135 53830)
  (reval 607148151428708743 12 4587)
  (nf 1257790964031437503 213 78948)
  (arrayp 1278990460487278380 14 4935)
  (ordop 300173128121007380 31 10872)
  (insert 165402903032043483 44 14968)
  (pcdiv 569241406663970785 46 15487)
  (prepsqxx 331390757553135339 12 3993)
  (mkvar 295496274692497666 9 2914)
  (delcp 2216652391477548477 12 3876)
  (getrtype 633194027386232454 105 33712)
  (getrtype2 2259099167249843967 47 15088)
  (subs2f 502527326963291445 65 20532)
  (terpri!* 2170124101474433736 80 25130)
  (subf1 694525214248256851 470 138372)
  (nth 1574764749196478615 12 3502)
  (gvarlis1 2052926511947502399 34 9468)
  (exptchksq 76706164874250578 20 5568)
  (prinfit 767580772016161439 39 10752)
  (!*q2a1 927688556363511767 16 4191)
  (toknump 1184995905126648591 22 5718)
  (prepsqx 2057516612996716158 16 3993)
  (!*di2q 1994343455804191354 58 14384)
  (expchk 692437827873251503 14 3424)
  (subs2q 1811345695060183381 37 9048)
  (subs2f1 1777076399949388302 300 71045)
  (inprint 1276969667821437471 254 60080)
  (mtchp 1935147057288489014 69 16277)
  (sinitl 1398428616857584375 17 3888)
  (!*f2di 1222720113405403491 154 33798)
  (carx 5224861291872731 22 4760)
  (exptpri 1960643712964903453 250 52767)
  (algid 1436412093731957521 20 3923)
  (gvar1 1255243885764260245 61 11852)
  (negsq 254780190327480257 13 2450)
  (ordpa 2167195497377520455 82 15255)
  (!:zerop 394423866574857738 24 4323)
  (simpminus 1284525534617631377 14 2450)
  (mtchp1 1369750783821265649 89 15483)
  (simpplus 1778168581532965095 32 5417)
  (argnochk 2265870519928973438 66 10928)
  (pnth 2105877218547202218 27 4465)
  (unplus 554904849496138922 47 7370)
  (emtch 172021065599540410 18 2624)
  (reval2 650207127780544588 32 4458)
  (simpexpon1 1123063815822538217 30 4136)
  (simp 358165250069595922 520 71275)
  (kernp 57244187381953360 45 6152)
  (formlis 728409951451309225 26 3471)
  (simpexpon 2272212318468060418 12 1551)
  (redall 90089822640869998 189 23427)
  (getpower 1213961177307631295 23 2772)
  (mchk 1086845725469419104 181 20597)
  (subs2 437707315930783796 77 8220)
  (eolcheck 56036811817849036 27 2848)
  (mtp 16038743194622787 30 3116)
  (simp!* 1373913779489508907 114 11832)
  (mk!*sq 46467262058978110 52 5023)
  (simptimes 81999765432033491 78 7375)
  (rationalizei 33315214509536995 74 6960)
  (!*g2lex 620354904668138515 31 2787)
  (timesip 450242453837008834 19 1652)
  (quotelist 1574403703834970305 10 864)
  (intexprnp 445358032917593172 43 3488)
  (mcharg1 262540088831149407 94 7216)
  (opmtchrevop 2107990822589830806 24 1833)
  (nonmult 925961605175633222 24 1806)
  (smemql 1776792418984353129 31 2295)
  (errorp 1573056386602645757 16 1154)
  (simpexpt 2198691122861527801 33 2350)
  (domainvalchk 902646238426271914 43 3055)
  (revlis 768685284025949091 40 2820)
  (errorset!* 2298546658830521872 15 1008)
  (xcomment 2295626665153483812 19 1120)
  (aconc 1980904439834306577 14 700)
  (token1 874885923454637995 295 14610)
  (intexprlisp 1735549111687725702 23 1106)
  (addnew 2297693145060026274 31 1488)
  (monic 1203140704201450580 77 3600)
  (cdarx 907577834698043058 13 595)
  (reval1 503935399787050638 296 12802)
  (mcharg2 1685052061124160136 86 3690)
  (mcharg 790234181309023673 78 3280)
  (scan 567809619504583716 412 17304)
  (njets 1430456143211559356 16 666)
  (fkern 1403221737591698134 67 2772)
  (opmtch 1711378154081247636 120 4774)
  (sub01 418208278952463605 29 1152)
  (combin 1607757325278694180 63 2475)
  (ckrn1 90271371165667460 58 2199)
  (noncomp 363494365036146324 15 561)
  (chknewnam 218677808758793034 26 910)
  (setkorder 1274397398323497919 21 720)
  (form1 1250355615777510263 302 10305)
  (mksq 1248551402524035246 189 6207)
  (sort 1327344895621480261 15 490)
  (mchkopt1 1232439593094030039 116 3772)
  (!*v2j 2142921733923985761 21 608)
  (valuechk 1685815568936766773 75 2162)
  (gi 1687550922458809572 41 1154)
  (setdiff 1659014747889895446 23 640)
  (command1 1549821558856573651 16 432)
  (prepsq!*2 2266759418317990284 16 432)
  (simpdiff 2029365622662884594 18 468)
  (rmplus 932155032285821385 17 414)
  (invbase!* 479402103508499306 473 11471)
  (treesizep 1230324459935767946 13 315)
  (ckpreci!# 1760418846233460477 39 920)
  (makelist 1680252790466246159 12 272)
  (ckrn 2046420340827429049 37 816)
  (setcloc!* 954059641069504210 22 480)
  (kernlp 164999121292688655 23 449)
  (aeval 932102353927124216 12 231)
  (listpri 1672464608098167458 74 1380)
  (xread1 2182720796999322689 687 12764)
  (lexorder 1635093404520920320 43 788)
  (newbasis 640395157797720818 45 794)
  (exptsq 1493820569586024141 145 2494)
  (eofcheck 1952448680781234476 23 385)
  (convertmode 1419734818002222436 21 350)
  (!*sqprint 1026988552425578217 12 198)
  (maprin 164633721377713922 24 385)
  (add2inputbuf 968145640914926786 23 363)
  (monicmember 640192107578031931 34 510)
  (gck2 1017820316389674908 119 1623)
  (lispapply 57576345387420375 22 297)
  (prepreform 1358747610256849387 16 216)
  (simpexpt1 746334848215348161 289 3901)
  (invbase 1395389195965903712 237 3036)
  (opfchk!! 1687024447082484225 177 2256)
  (getrmacro 2120815575009837968 32 387)
  (convertmode1 2272566098952956043 66 797)
  (simpatom 1606991304994252403 157 1850)
  (!*!*a2s 345909228654456149 45 521)
  (readsys 1223742761702715176 100 1134)
  (expdrmacro 1899023807540812485 28 315)
  (condterpri 1580633455037535681 42 444)
  (token!-number 60127406805077678 201 1950)
  (invlex 272344135180638043 251 2387)
  (remred 1356435701261700389 70 644)
  (listeval 1153493095798721470 131 1168)
  (mkkl 1952428244750614934 23 198)
  (macrochk 1701682591504882799 38 324)
  (form 763742554487307714 57 464)
  (remcomma 356876872536039755 17 138)
  (add2resultbuf 1060145869968274448 50 396)
  (simprecip 2241150124509987332 23 180)
  (xreadlist 64762608896670785 63 430)
  (getsetvars 100136917484174534 47 304)
  (sqhorner!* 1797697554550413176 32 192)
  (quotof 818106602877272024 141 846)
  (stable!-sortip 349688021140228034 137 814)
  (dim 1586989378697914211 190 1061)
  (on1 1901695768870068584 12 66)
  (xread 2220548205264620612 19 102)
  (gvarlis 701878123664886157 14 70)
  (command 431007351283538981 213 1029)
  (rlis 24040740489857441 38 168)
  (formsetq 468839374382462326 41 180)
  (nroots 282426342393442536 52 221)
  (begin1 1117446391347488078 316 1305)
  (getsetvarlis 2021691902255954252 71 280)
  (setk 1991935475192031166 42 165)
  (on 2243810883281375338 23 88)
  (put!-avalue 1574306892912879974 59 214)
  (montest 1649756521515849775 46 166)
  (evalvars 2122889097865007208 60 210)
  (let3 1036447077780214199 133 459)
  (let2 916484388786345399 176 578)
  (redmsg 1016979533870776275 45 144)
  (begin11 972295518017987273 397 1253)
  (sqprint 842871884895225096 110 324)
  (setk0 1067810285257438529 87 253)
  )

% @@@@@ Resources used: (0 0 2 4)
(boolean
  (mchkopt 1729578183858772405 20 165749)
  (mchk!* 1167078043197429844 33 254493)
  (mtp 16038743194622787 30 170234)
  (exchk 77689147136581394 15 78210)
  (degr 2268903496504914803 23 96070)
  (mtchp1 1369750783821265649 89 310596)
  (mtchp 1935147057288489014 69 227095)
  (!*d2q 637035353559099761 36 117416)
  (noncomfp 428267692350002325 15 48081)
  (aconc 1980904439834306577 14 44275)
  (prepf1 1000857393254247030 47 122858)
  (subs3f 1096866427540079355 14 34510)
  (mchk 1086845725469419104 181 405918)
  (multsq 2209816912099416250 64 128556)
  (noncomp 363494365036146324 15 29931)
  (simpcar 1247942846384282646 11 21344)
  (addsq 1993568376341925867 112 214246)
  (!:zerop 394423866574857738 24 43329)
  (prepf 738641199737096263 19 34299)
  (terminalp 570814658694331872 16 27060)
  (ordop 300173128121007380 31 50076)
  (mcharg1 262540088831149407 94 151129)
  (revpr 1342403318789559466 12 18870)
  (sqchk 1749112851600943144 27 40986)
  (replus 1681447162779316964 25 34836)
  (quotsq 2182746900743472391 14 19425)
  (retimes 325599858571861418 38 52449)
  (smember 1662287129480311788 26 35390)
  (subs2f1 1777076399949388302 300 402878)
  (multf 1145738068829297624 207 274316)
  (mcharg 790234181309023673 78 97720)
  (ordpp 1293083647165682616 43 47548)
  (prepsqxx 331390757553135339 12 13068)
  (argsofopr 650039726240780499 12 12078)
  (subs2f 502527326963291445 65 65081)
  (subs3f1 1003127167443182107 97 94738)
  (getrtypeor 62732981189452306 19 17970)
  (subs3q 1239585760388460695 24 22678)
  (addf 1513172286766833545 94 87326)
  (ordpa 2167195497377520455 82 71852)
  (prepsq 1050154893809130454 17 14836)
  (!*q2a1 927688556363511767 16 13860)
  (prepd 408508342710755559 47 40290)
  (retimes1 1595851840884266764 81 66844)
  (mtchk 1705890318025038782 121 99268)
  (prepsqx 2057516612996716158 16 13068)
  (prin2x 1790173073123987471 13 10360)
  (reval 607148151428708743 12 9537)
  (subs2q 1811345695060183381 37 28539)
  (!*ssave 227583617652824480 25 19125)
  (invsq 1041696342739553724 28 21090)
  (getrtype2 2259099167249843967 47 33551)
  (sqform 1031835180495865221 25 17794)
  (sizchk 705931689210784357 32 22758)
  (exptchksq 76706164874250578 20 13792)
  (addcomment 1372804578070059914 11 7392)
  (negnumberchk 1310370833934802641 23 14685)
  (readch1 1561555932291221745 42 26385)
  (arrayp 1278990460487278380 14 8575)
  (subsetp 656082696218474237 24 14192)
  (exchk2 134566784218215801 67 39105)
  (sinitl 1398428616857584375 17 9720)
  (getrtypecar 1223747814191161394 11 5824)
  (getrtype 633194027386232454 105 54809)
  (exchk1 799588480073579017 135 62768)
  (reval2 650207127780544588 32 14835)
  (getpower 1213961177307631295 23 10008)
  (aeval 932102353927124216 12 5181)
  (sort 1327344895621480261 15 5740)
  (expchk 692437827873251503 14 4800)
  (mkvar 295496274692497666 9 3038)
  (kernp 57244187381953360 45 14232)
  (subs2 437707315930783796 77 23672)
  (toknump 1184995905126648591 22 6477)
  (multd 141228196692542912 46 13320)
  (delcp 2216652391477548477 12 3332)
  (mksp 538911718446939340 13 3468)
  (mcharg2 1685052061124160136 86 22860)
  (stable!-sortip 349688021140228034 137 35656)
  (simp!* 1373913779489508907 114 29113)
  (simp!-prop!-order 34964571509570729 27 6446)
  (timesip 450242453837008834 19 4531)
  (unplus 554904849496138922 47 11060)
  (rationalizei 33315214509536995 74 17120)
  (algid 1436412093731957521 20 4572)
  (add_prin_char 1052808474631928318 51 11176)
  (simp 358165250069595922 520 112436)
  (errorp 1573056386602645757 16 3356)
  (errorset!* 2298546658830521872 15 3132)
  (subs3t 821099248929834044 263 54446)
  (argnochk 2265870519928973438 66 13264)
  (sfp 722215270922230913 20 3774)
  (fkern 1403221737591698134 67 12587)
  (simpplus 1778168581532965095 32 5505)
  (addd 764260890471838260 35 5653)
  (canonsq 1199326236183521647 125 19239)
  (smemql 1776792418984353129 31 4590)
  (mk!*sq 46467262058978110 52 7625)
  (scprint 681365619578760312 49 6237)
  (simptimes 81999765432033491 78 9570)
  (formlis 728409951451309225 26 3096)
  (prin2!* 1863528117295149326 148 17232)
  (simp!-prop2 1194067773474340257 102 11334)
  (reval1 503935399787050638 296 31490)
  (setkorder 1274397398323497919 21 2232)
  (simp!-prop1 1044207012247574868 254 26367)
  (xcomment 2295626665153483812 19 1856)
  (sub2chk 1759842222052067855 27 2574)
  (simp!-prop!-condense 1204953500892987875 53 4824)
  (eolcheck 56036811817849036 27 2336)
  (!*n2f 1065773969155496637 14 1188)
  (mkspm 1395503691303782035 33 2772)
  (intexprnp 445358032917593172 43 3000)
  (command1 1549821558856573651 16 1080)
  (mksq 1248551402524035246 189 12655)
  (ckpreci!# 1760418846233460477 39 2560)
  (ordad 101705857898930297 41 2654)
  (token1 874885923454637995 295 18780)
  (prepsq!*2 2266759418317990284 16 1008)
  (maprin 164633721377713922 24 1400)
  (rmplus 932155032285821385 17 980)
  (kernlp 164999121292688655 23 1309)
  (setdiff 1659014747889895446 23 1280)
  (setcloc!* 954059641069504210 22 1200)
  (ckrn 2046420340827429049 37 1904)
  (maprint 481953228278592938 198 10158)
  (scan 567809619504583716 412 20708)
  (ckrn1 90271371165667460 58 2562)
  (eofcheck 1952448680781234476 23 1015)
  (add2inputbuf 968145640914926786 23 957)
  (simpiden 2147502071933457471 348 14026)
  (mkkl 1952428244750614934 23 924)
  (terpri!* 2170124101474433736 80 3140)
  (!*sqprint 1026988552425578217 12 462)
  (opmtch 1711378154081247636 120 4535)
  (adddm 1437450480841186786 37 1368)
  (form1 1250355615777510263 302 10364)
  (ordn 1108820801914404530 30 982)
  (simp!-prop!-dist 1896370060337388927 93 3038)
  (!*!*a2s 345909228654456149 45 1450)
  (prepreform 1358747610256849387 16 504)
  (oprin 1945224205361954863 65 1976)
  (ord2 84433460375716356 18 504)
  (convertmode1 2272566098952956043 66 1832)
  (convertmode 1419734818002222436 21 560)
  (condterpri 1580633455037535681 42 1110)
  (add2resultbuf 1060145869968274448 50 1243)
  (prinfit 767580772016161439 39 924)
  (carx 5224861291872731 22 510)
  (rmsubs 1361578351643690688 19 440)
  (getsetvars 100136917484174534 47 1070)
  (simp!-prop 333492768716090938 183 3967)
  (negsq 254780190327480257 13 280)
  (putpline 761104583116705390 71 1514)
  (inprint 1276969667821437471 254 5338)
  (form 763742554487307714 57 1168)
  (xread1 2182720796999322689 687 14007)
  (arglist_member 1448133497086074019 25 503)
  (exptsq 1493820569586024141 145 2810)
  (update!-pline 1274874407923293250 85 1600)
  (simpatom 1606991304994252403 157 2950)
  (layout!-formula 1747377849314509175 75 1384)
  (intexprlisp 1735549111687725702 23 380)
  (evalvars 2122889097865007208 60 924)
  (negf 2284781767503357505 50 760)
  (emtch 172021065599540410 18 272)
  (simp!-prop!-form 976091216673623715 189 2813)
  (mvar_member 2251939763052860846 24 352)
  (resimp1 776855068978790919 21 301)
  (sqhorner!* 1797697554550413176 32 448)
  (quotof 818106602877272024 141 1974)
  (!:minus 1682505242206381904 32 420)
  (assgnpri 1523810247125035469 129 1672)
  (delasc 2117432600297132255 32 413)
  (klistt 1728265828021956209 25 315)
  (command 431007351283538981 213 2538)
  (simpexpon1 1123063815822538217 30 352)
  (formc 2015675246622718785 39 440)
