 bpsl

 Timestamp is 614c6629 (Thu Sep 23 12:34:01 2021)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0001:000034f0       l0663                      004044f0     main.obj
 0001:00003504       l0664                      00404504     main.obj
 0001:00003518       l0665                      00404518     main.obj
 0001:0000352c       l0666                      0040452c     main.obj
 0001:00003544       l0667                      00404544     main.obj
 0001:0000355c       l0668                      0040455c     main.obj
 0001:00003574       l0669                      00404574     main.obj
 0001:0000358c       l0670                      0040458c     main.obj
 0001:00003598       l0671                      00404598     main.obj
 0001:000035a8       l0672                      004045a8     main.obj
 0001:000035bc       l0673                      004045bc     main.obj
 0001:000035d8       l0674                      004045d8     main.obj
 0001:000035e4       l0675                      004045e4     main.obj
 0001:000035f4       l0676                      004045f4     main.obj
 0001:0000360c       l0677                      0040460c     main.obj
 0001:0000361c       l0678                      0040461c     main.obj
 0001:00003628       l0679                      00404628     main.obj
 0001:0000363c       l0680                      0040463c     main.obj
 0001:00003648       l0681                      00404648     main.obj
 0001:00003654       l0682                      00404654     main.obj
 0001:00003660       l0683                      00404660     main.obj
 0001:00003670       l0684                      00404670     main.obj
 0001:0000367c       l0685                      0040467c     main.obj
 0001:00003690       l0686                      00404690     main.obj
 0001:00003698       l0687                      00404698     main.obj
 0001:000036ac       l0688                      004046ac     main.obj
 0001:000036b8       l0689                      004046b8     main.obj
 0001:000036d0       l0690                      004046d0     main.obj
 0001:000036e0       l0691                      004046e0     main.obj
 0001:000036f8       l0692                      004046f8     main.obj
 0001:00003704       l0693                      00404704     main.obj
 0001:00003710       l0694                      00404710     main.obj
 0001:0000371c       l0695                      0040471c     main.obj
 0001:00003728       l0696                      00404728     main.obj
 0001:00003734       l0697                      00404734     main.obj
 0001:00003744       l0698                      00404744     main.obj
 0001:0000375c       l0699                      0040475c     main.obj
 0001:00003774       l0700                      00404774     main.obj
 0001:00003780       l0701                      00404780     main.obj
 0001:0000378c       l0702                      0040478c     main.obj
 0001:00003798       l0703                      00404798     main.obj
 0001:000037a4       l0704                      004047a4     main.obj
 0001:000037c4       l0705                      004047c4     main.obj
 0001:000037e0       l0706                      004047e0     main.obj
 0001:00003804       l0707                      00404804     main.obj
 0001:00003818       l0708                      00404818     main.obj
 0001:0000382c       l0709                      0040482c     main.obj
 0001:00003844       l0710                      00404844     main.obj
 0001:00003858       l0711                      00404858     main.obj
 0001:0000386c       l0712                      0040486c     main.obj
 0001:00003884       l0713                      00404884     main.obj
 0001:00003898       l0714                      00404898     main.obj
 0001:000038ac       l0715                      004048ac     main.obj
 0001:000038c0       l0716                      004048c0     main.obj
 0001:000038d4       l0717                      004048d4     main.obj
 0001:000038e8       l0718                      004048e8     main.obj
 0001:000038fc       l0719                      004048fc     main.obj
 0001:00003910       l0720                      00404910     main.obj
 0001:00003924       l0721                      00404924     main.obj
 0001:00003938       l0722                      00404938     main.obj
 0001:0000394c       l0723                      0040494c     main.obj
 0001:00003960       l0724                      00404960     main.obj
 0001:0000396c       l0725                      0040496c     main.obj
 0001:00003978       l0726                      00404978     main.obj
 0001:00003988       l0727                      00404988     main.obj
 0001:00003994       l0728                      00404994     main.obj
 0001:000039a8       l0729                      004049a8     main.obj
 0001:000039b4       l0730                      004049b4     main.obj
 0001:000039c4       l0731                      004049c4     main.obj
 0001:000039d4       l0732                      004049d4     main.obj
 0001:000039e4       l0733                      004049e4     main.obj
 0001:000039f0       l0734                      004049f0     main.obj
 0001:00003a04       l0735                      00404a04     main.obj
 0001:00003a1c       l0736                      00404a1c     main.obj
 0001:00003a34       l0737                      00404a34     main.obj
 0001:00003a40       l0738                      00404a40     main.obj
 0001:00003a4c       l0739                      00404a4c     main.obj
 0001:00003a58       l0740                      00404a58     main.obj
 0001:00003a64       l0741                      00404a64     main.obj
 0001:00003a70       l0742                      00404a70     main.obj
 0001:00003a7c       l0743                      00404a7c     main.obj
 0001:00003a88       l0744                      00404a88     main.obj
 0001:00003a94       l0745                      00404a94     main.obj
 0001:00003aa0       l0746                      00404aa0     main.obj
 0001:00003ab0       l0747                      00404ab0     main.obj
 0001:00003ac8       l0748                      00404ac8     main.obj
 0001:00003adc       l0749                      00404adc     main.obj
 0001:00003aec       l0750                      00404aec     main.obj
 0001:00003afc       l0751                      00404afc     main.obj
 0001:00003b08       l0752                      00404b08     main.obj
 0001:00003b20       l0753                      00404b20     main.obj
 0001:00003b2c       l0754                      00404b2c     main.obj
 0001:00003b3c       l0755                      00404b3c     main.obj
 0001:00003b4c       l0756                      00404b4c     main.obj
 0001:00003b5c       l0757                      00404b5c     main.obj
 0001:00003b6c       l0758                      00404b6c     main.obj
 0001:00003b7c       l0759                      00404b7c     main.obj
 0001:00003b8c       l0760                      00404b8c     main.obj
 0001:00003b98       l0761                      00404b98     main.obj
 0001:00003bac       l0762                      00404bac     main.obj
 0001:00003bc4       l0763                      00404bc4     main.obj
 0001:00003bd0       l0764                      00404bd0     main.obj
 0001:00003bdc       l0765                      00404bdc     main.obj
 0001:00003bec       l0766                      00404bec     main.obj
 0001:00003bf8       l0767                      00404bf8     main.obj
 0001:00003c04       l0768                      00404c04     main.obj
 0001:00003c10       l0769                      00404c10     main.obj
 0001:00003c24       l0770                      00404c24     main.obj
 0001:00003c34       l0771                      00404c34     main.obj
 0001:00003c44       l0772                      00404c44     main.obj
 0001:00003c50       l0773                      00404c50     main.obj
 0001:00003c5c       l0774                      00404c5c     main.obj
 0001:00003c68       l0775                      00404c68     main.obj
 0001:00003c74       l0776                      00404c74     main.obj
 0001:00003c84       l0777                      00404c84     main.obj
 0001:00003c98       l0778                      00404c98     main.obj
 0001:00003ca4       l0779                      00404ca4     main.obj
 0001:00003cb0       l0780                      00404cb0     main.obj
 0001:00003cbc       l0781                      00404cbc     main.obj
 0001:00003cc8       l0782                      00404cc8     main.obj
 0001:00003cd4       l0783                      00404cd4     main.obj
 0001:00003ce8       l0784                      00404ce8     main.obj
 0001:00003d00       l0785                      00404d00     main.obj
 0001:00003d18       l0786                      00404d18     main.obj
 0001:00003d2c       l0787                      00404d2c     main.obj
 0001:00003d3c       l0788                      00404d3c     main.obj
 0001:00003d54       l0789                      00404d54     main.obj
 0001:00003d70       l0790                      00404d70     main.obj
 0001:00003d94       l0791                      00404d94     main.obj
 0001:00003db4       l0792                      00404db4     main.obj
 0001:00003dc4       l0793                      00404dc4     main.obj
 0001:00003dd8       l0794                      00404dd8     main.obj
 0001:00003de8       l0795                      00404de8     main.obj
 0001:00003e00       _setupbpsandheap           00404e00 f   bpsheap.obj
 0001:00004990       _setupbps                  00405990 f   bpsheap.obj
 0001:000049c0       _allocatemorebps           004059c0 f   bpsheap.obj
 0001:000049d0       _getheap                   004059d0 f   bpsheap.obj
 0001:00004ae0       _alterheapsize             00405ae0 f   bpsheap.obj
 0001:00004af0       _unexec                    00405af0 f   bpsheap.obj
 0001:00004b00       _get_imagefilepath         00405b00 f   bpsheap.obj
 0001:00004b10       _echooff                   00405b10 f   echo.obj
 0001:00004b20       _echoon                    00405b20 f   echo.obj
 0001:00004b30       _external_charsininputbuffer 00405b30 f   echo.obj
 0001:00004b40       _flushstdoutputbuffer      00405b40 f   echo.obj
 0001:00004b60       _external_user_homedir_string 00405b60 f   echo.obj
 0001:00004b70       _EXTERNAL_ANYUSER_HOMEDIR_STRING 00405b70 f   echo.obj
 0001:00004b80       _win_file_status           00405b80 f   file-sta.obj
 0001:00004be0       _get_file_status           00405be0 f   file-sta.obj
 0001:00004c00       _uxfloat                   00405c00 f   float.obj
 0001:00004c10       _uxfix                     00405c10 f   float.obj
 0001:00004c20       _uxassign                  00405c20 f   float.obj
 0001:00004c40       _uxminus                   00405c40 f   float.obj
 0001:00004c60       _uxplus2                   00405c60 f   float.obj
 0001:00004c80       _uxdifference              00405c80 f   float.obj
 0001:00004ca0       _uxtimes2                  00405ca0 f   float.obj
 0001:00004cc0       _uxquotient                00405cc0 f   float.obj
 0001:00004ce0       _uxgreaterp                00405ce0 f   float.obj
 0001:00004d00       _uxlessp                   00405d00 f   float.obj
 0001:00004d20       _uxwritefloat              00405d20 f   float.obj
 0001:00004e30       _uuxdoubletofloat          00405e30 f   float.obj
 0001:00004e40       _uuxfloattodouble          00405e40 f   float.obj
 0001:00004e50       _uuxsin                    00405e50 f   float.obj
 0001:00004ea0       _uuxcos                    00405ea0 f   float.obj
 0001:00004ef0       _uuxtan                    00405ef0 f   float.obj
 0001:00004f40       _uuxasin                   00405f40 f   float.obj
 0001:00004f90       _uuxacos                   00405f90 f   float.obj
 0001:00004fe0       _uuxatan                   00405fe0 f   float.obj
 0001:00005030       _uuxsqrt                   00406030 f   float.obj
 0001:00005080       _uuxexp                    00406080 f   float.obj
 0001:000050d0       _uuxlog                    004060d0 f   float.obj
 0001:00005120       _uuxatan2                  00406120 f   float.obj
 0001:00005190       _p_clearerr                00406190 f   misc.obj
 0001:000051b0       _lmul                      004061b0 f   misc.obj
 0001:000051c0       _lldiv                     004061c0 f   misc.obj
 0001:000051e0       _lrem                      004061e0 f   misc.obj
 0001:000051f0       _setlinebuf                004061f0 f   misc.obj
 0001:00005210       _profil                    00406210 f   misc.obj
 0001:00005230       _main                      00406230 f   os-hooks.obj
 0001:00005430       _close_all                 00406430 f   os-hooks.obj
 0001:00005460       _os_startup_hook           00406460 f   os-hooks.obj
 0001:00005480       _os_cleanup_hook           00406480 f   os-hooks.obj
 0001:000054a0       _get_execfilepath          004064a0 f   os-hooks.obj
 0001:000054b0       _clear_iob                 004064b0 f   os-hooks.obj
 0001:000054c0       _pathstringncompare        004064c0 f   os-hooks.obj
 0001:00005570       _cygpath2winpath           00406570 f   os-hooks.obj
 0001:00005750       _clear_dtabsize            00406750 f   os-hooks.obj
 0001:00005760       _init_fp                   00406760 f   os-hooks.obj
 0001:00005790       _external_alarm            00406790 f   pslextra.obj
 0001:000057a0       _external_ualarm           004067a0 f   pslextra.obj
 0001:000057b0       _external_time             004067b0 f   pslextra.obj
 0001:000057f0       _external_stat             004067f0 f   pslextra.obj
 0001:00005830       _external_mkdir            00406830 f   pslextra.obj
 0001:00005850       _external_rmdir            00406850 f   pslextra.obj
 0001:00005870       _external_link             00406870 f   pslextra.obj
 0001:00005880       _external_unlink           00406880 f   pslextra.obj
 0001:000058a0       _external_strlen           004068a0 f   pslextra.obj
 0001:000058c0       _external_getenv           004068c0 f   pslextra.obj
 0001:000058e0       _external_setenv           004068e0 f   pslextra.obj
 0001:000058f0       _block_copy                004068f0 f   pslextra.obj
 0001:00005930       _unixreadrecord            00406930 f   pslextra.obj
 0001:000059a0       _unixwriterecord           004069a0 f   pslextra.obj
 0001:000059f0       _sleep                     004069f0 f   pslextra.obj
 0001:00005a10       _fork                      00406a10 f   pslextra.obj
 0001:00005a20       _sbrk                      00406a20 f   pslextra.obj
 0001:00005a30       _cremainder                00406a30 f   pslextra.obj
 0001:00005a50       _cquotient                 00406a50 f   pslextra.obj
 0001:00005ab0       _get_registry_value        00406ab0 f   pslextra.obj
 0001:00005be0       _external_pwd              00406be0 f   pwd-fn.obj
 0001:00005c00       _c_terminal_interrupt      00406c00 f   sigs.obj
 0001:00005c50       _c_signal                  00406c50 f   sigs.obj
 0001:00005c70       _sun3_sigset               00406c70 f   sigs.obj
 0001:00005cb0       _sigrelse                  00406cb0 f   sigs.obj
 0001:00005cd0       _ieee_handler              00406cd0 f   sigs.obj
 0001:00005ce0       _ualarm                    00406ce0 f   sigs.obj
 0001:00005cf0       _ieee_flags                00406cf0 f   sigs.obj
 0001:00005d00       _unixinitio                00406d00 f   unix-io.obj
 0001:00005d60       _wputs                     00406d60 f   unix-io.obj
 0001:00005dd0       _my_gets                   00406dd0 f   unix-io.obj
 0001:00005e10       _my_puts                   00406e10 f   unix-io.obj
 0001:00005e70       _unixputc                  00406e70 f   unix-io.obj
 0001:00005eb0       _unixputs                  00406eb0 f   unix-io.obj
 0001:00005f00       _unixputn                  00406f00 f   unix-io.obj
 0001:00005f40       _unixfread                 00406f40 f   unix-io.obj
 0001:00006020       _isapipe                   00407020 f   unix-io.obj
 0001:00006070       _unixfputc                 00407070 f   unix-io.obj
 0001:000060f0       _unixfgetc                 004070f0 f   unix-io.obj
 0001:00006120       _unixfgets                 00407120 f   unix-io.obj
 0001:00006180       _unixfwrite                00407180 f   unix-io.obj
 0001:00006220       _unixfflush                00407220 f   unix-io.obj
 0001:00006280       _unixcleario               00407280 f   unix-io.obj
 0001:00006290       _expand_file_name          00407290 f   unix-io.obj
 0001:00006410       _unixopen                  00407410 f   unix-io.obj
 0001:00006440       _unixcd                    00407440 f   unix-io.obj
 0001:00006460       _external_system           00407460 f   unix-io.obj
 0001:00006480       _external_exit             00407480 f   unix-io.obj
 0001:000064c0       _copy_argv                 004074c0 f   unix-io.obj
 0001:00006500       _external_fullpath         00407500 f   unix-io.obj
 0001:00006520       _unixgetw                  00407520 f   unix-io.obj
 0001:00006590       _unixputw                  00407590 f   unix-io.obj
 0001:000065b0       _popen                     004075b0 f   unix-io.obj
 0001:000065d0       _pclose                    004075d0 f   unix-io.obj
 0001:000065f0       _unixsocketopen            004075f0 f   pslsocke.obj
 0001:00006600       _getsocket                 00407600 f   pslsocke.obj
 0001:00006610       _writesocket               00407610 f   pslsocke.obj
 0001:00006620       _unixclosesocket           00407620 f   pslsocke.obj
 0001:00006630       _getpid                    00407630 f   pslsocke.obj
 0001:00006640       _external_timc             00407640 f   pslsocke.obj
 0001:00006650       _whatsup                   00407650 f   pslsocke.obj
 0001:00006680       _who                       00407680 f   pipe-s.obj
 0001:000066a0       _pmelden                   004076a0 f   pipe-s.obj
 0001:00006700       _my_rpc                    00407700 f   pipe-s.obj
 0001:00006730       _my_popen_slave            00407730 f   pipe-s.obj
 0001:00006790       _my_pexit                  00407790 f   pipe-s.obj
 0001:000067c0       _my_pwrite                 004077c0 f   pipe-s.obj
 0001:00006840       _my_pread                  00407840 f   pipe-s.obj
 0001:00006890       _my_psend                  00407890 f   pipe-s.obj
 0001:00006900       _my_preceive               00407900 f   pipe-s.obj
 0001:00006a40       _my_peek                   00407a40 f   pipe-s.obj
 0001:00006b60       _myWriteToNamedPipe        00407b60 f   pipe-s.obj
 0001:00006ba0       _myReadFromNamedPipe       00407ba0 f   pipe-s.obj
 0001:00006be0       _my_plocalcall             00407be0 f   pslave.obj
 0001:00006ca0       _stringp                   00407ca0 f   pslave.obj
 0001:00006cc0       _my_plocp                  00407cc0 f   pslave.obj
 0001:00006d80       _psll_call1                00407d80 f   pslave.obj
 0001:00006f90       _psll_call                 00407f90 f   pslave.obj
 0001:00006fd0       _notify_wpipe              00407fd0 f   pslave.obj
 0001:00007000       _delete_wpipe              00408000 f   pslave.obj
 0001:00007030       _pipe_write                00408030 f   pslave.obj
 0001:00007060       _local_puts                00408060 f   pslave.obj
 0001:00007080       _datetag                   00408080 f   datetag.obj
 0001:0000708a       __fsopen                   0040808a f   LIBCMT:fopen.obj
 0001:00007146       _fopen                     00408146 f   LIBCMT:fopen.obj
 0001:0000715d       __fclose_nolock            0040815d f   LIBCMT:fclose.obj
 0001:000071ca       _fclose                    004081ca f   LIBCMT:fclose.obj
 0001:0000723e       __fseek_nolock             0040823e f   LIBCMT:fseek.obj
 0001:000072c8       _fseek                     004082c8 f   LIBCMT:fseek.obj
 0001:00007344       _clearerr_s                00408344 f   LIBCMT:clearerr.obj
 0001:000073e8       _clearerr                  004083e8 f   LIBCMT:clearerr.obj
 0001:000073f3       __getw                     004083f3 f   LIBCMT:getw.obj
 0001:000074a3       __putw                     004084a3 f   LIBCMT:putw.obj
 0001:0000754b       __initp_misc_winsig        0040854b f   LIBCMT:winsig.obj
 0001:0000763c       ___get_sigabrt             0040863c f   LIBCMT:winsig.obj
 0001:00007649       ___pxcptinfoptrs           00408649 f   LIBCMT:winsig.obj
 0001:00007652       _signal                    00408652 f   LIBCMT:winsig.obj
 0001:00007892       _raise                     00408892 f   LIBCMT:winsig.obj
 0001:00007a35       __fullpath                 00408a35 f   LIBCMT:fullpath.obj
 0001:00007b30       _strcmp                    00408b30 f   LIBCMT:strcmp.obj
 0001:00007bb8       __fread_nolock_s           00408bb8 f   LIBCMT:fread.obj
 0001:00007d74       _fread_s                   00408d74 f   LIBCMT:fread.obj
 0001:00007e02       _fread                     00408e02 f   LIBCMT:fread.obj
 0001:00007e1f       __get_sys_err_msg          00408e1f f i LIBCMT:perror.obj
 0001:00007e47       _perror                    00408e47 f   LIBCMT:perror.obj
 0001:00007ed5       _printf                    00408ed5 f   LIBCMT:printf.obj
 0001:00007f7c       __get_printf_count_output  00408f7c f   LIBCMT:printf.obj
 0001:00007f92       __getenv_helper_nolock     00408f92 f   LIBCMT:getenv.obj
 0001:00008019       _getenv                    00409019 f   LIBCMT:getenv.obj
 0001:00008093       __dupenv_s                 00409093 f   LIBCMT:getenv.obj
 0001:0000816a       _malloc                    0040916a f   LIBCMT:malloc.obj
 0001:000081fe       ___crtCorExitProcess       004091fe f   LIBCMT:crt0dat.obj
 0001:00008229       ___crtExitProcess          00409229 f   LIBCMT:crt0dat.obj
 0001:00008241       __lockexit                 00409241 f   LIBCMT:crt0dat.obj
 0001:0000824a       __unlockexit               0040924a f   LIBCMT:crt0dat.obj
 0001:00008253       __init_pointers            00409253 f   LIBCMT:crt0dat.obj
 0001:00008286       __initterm_e               00409286 f   LIBCMT:crt0dat.obj
 0001:000082aa       __cinit                    004092aa f   LIBCMT:crt0dat.obj
 0001:00008481       _exit                      00409481 f   LIBCMT:crt0dat.obj
 0001:00008497       __exit                     00409497 f   LIBCMT:crt0dat.obj
 0001:000084ad       __cexit                    004094ad f   LIBCMT:crt0dat.obj
 0001:000084bc       __c_exit                   004094bc f   LIBCMT:crt0dat.obj
 0001:000084cb       __amsg_exit                004094cb f   LIBCMT:crt0dat.obj
 0001:000084e9       _sprintf                   004094e9 f   LIBCMT:sprintf.obj
 0001:000085db       _sscanf                    004095db f   LIBCMT:sscanf.obj
 0001:000085fd       __cfltcvt_init             004095fd f   LIBCMT:_fpinit_.obj
 0001:0000865d       __fpmath                   0040965d f   LIBCMT:_fpinit_.obj
 0001:00008676       @__security_check_cookie@4 00409676 f   LIBCMT:secchk.obj
 0001:00008685       __flush                    00409685 f   LIBCMT:fflush.obj
 0001:000086ed       __fflush_nolock            004096ed f   LIBCMT:fflush.obj
 0001:0000880f       _fflush                    0040980f f   LIBCMT:fflush.obj
 0001:00008862       __flushall                 00409862 f   LIBCMT:fflush.obj
 0001:0000886b       ___iob_func                0040986b f   LIBCMT:_file.obj
 0001:00008871       ___initstdio               00409871 f   LIBCMT:_file.obj
 0001:00008922       ___endstdio                00409922 f   LIBCMT:_file.obj
 0001:00008942       __lock_file                00409942 f   LIBCMT:_file.obj
 0001:00008983       __lock_file2               00409983 f   LIBCMT:_file.obj
 0001:000089b5       __unlock_file              004099b5 f   LIBCMT:_file.obj
 0001:000089f1       __unlock_file2             004099f1 f   LIBCMT:_file.obj
 0001:00008a20       __ftol2_sse                00409a20 f   LIBCMT:ftol2.obj
 0001:00008a29       __ftol2_pentium4           00409a29 f   LIBCMT:ftol2.obj
 0001:00008a3c       __ftol2_sse_excpt          00409a3c f   LIBCMT:ftol2.obj
 0001:00008a56       __ftol2                    00409a56 f   LIBCMT:ftol2.obj
 0001:00008ad0       _strlen                    00409ad0 f   LIBCMT:strlen.obj
 0001:00008b60       _strcpy                    00409b60 f   LIBCMT:strcat.obj
 0001:00008b70       _strcat                    00409b70 f   LIBCMT:strcat.obj
 0001:00008c60       _strrchr                   00409c60 f   LIBCMT:strrchr.obj
 0001:00008c8d       __finite                   00409c8d f   LIBCMT:_ieeemisc_.obj
 0001:00008ca9       __fpclass                  00409ca9 f   LIBCMT:_ieeemisc_.obj
 0001:00008d46       __snprintf                 00409d46 f   LIBCMT:snprintf.obj
 0001:00008e00       _sin                       00409e00 f   LIBCMT:_sin_.obj
 0001:00008e40       __CIsin                    00409e40 f   LIBCMT:_sin_.obj
 0001:00008e7b       __CIsin_default            00409e7b f   LIBCMT:_sin_.obj
 0001:00008e8f       __sin_default              00409e8f     LIBCMT:_sin_.obj
 0001:00009057       __clearfp                  0040a057 f   LIBCMT:_ieee87_.obj
 0001:00009130       __control87                0040a130 f i LIBCMT:_ieee87_.obj
 0001:00009442       __controlfp                0040a442 f   LIBCMT:_ieee87_.obj
 0001:00009760       _cos                       0040a760 f   LIBCMT:_cos_.obj
 0001:000097a0       __CIcos                    0040a7a0 f   LIBCMT:_cos_.obj
 0001:000097db       __CIcos_default            0040a7db f   LIBCMT:_cos_.obj
 0001:000097ef       __cos_default              0040a7ef     LIBCMT:_cos_.obj
 0001:00009890       _tan                       0040a890 f   LIBCMT:_tan_.obj
 0001:000098d0       __CItan                    0040a8d0 f   LIBCMT:_tan_.obj
 0001:0000990b       __CItan_default            0040a90b f   LIBCMT:_tan_.obj
 0001:0000991f       __tan_default              0040a91f     LIBCMT:_tan_.obj
 0001:000099c0       _asin                      0040a9c0 f   LIBCMT:_asin_.obj
 0001:00009a00       __CIasin                   0040aa00 f   LIBCMT:_asin_.obj
 0001:00009a3b       __CIasin_default           0040aa3b f   LIBCMT:_asin_.obj
 0001:00009a4f       __asin_default             0040aa4f     LIBCMT:_asin_.obj
 0001:00009b10       _acos                      0040ab10 f   LIBCMT:_acos_.obj
 0001:00009b50       __CIacos                   0040ab50 f   LIBCMT:_acos_.obj
 0001:00009b8b       __CIacos_default           0040ab8b f   LIBCMT:_acos_.obj
 0001:00009b9f       __acos_default             0040ab9f     LIBCMT:_acos_.obj
 0001:00009c60       _atan                      0040ac60 f   LIBCMT:_atan_.obj
 0001:00009ca0       __CIatan                   0040aca0 f   LIBCMT:_atan_.obj
 0001:00009cdb       __CIatan_default           0040acdb f   LIBCMT:_atan_.obj
 0001:00009cef       __atan_default             0040acef     LIBCMT:_atan_.obj
 0001:00009d80       __CIsqrt                   0040ad80 f   LIBCMT:_sqrt_.obj
 0001:00009d94       _sqrt                      0040ad94     LIBCMT:_sqrt_.obj
 0001:00009e40       _exp                       0040ae40 f   LIBCMT:_87ctran_.obj
 0001:00009e7c       __CIexp                    0040ae7c f   LIBCMT:_87ctran_.obj
 0001:00009eb7       __exp_default              0040aeb7 f   LIBCMT:_87ctran_.obj
 0001:00009ec1       __CIexp_default            0040aec1 f   LIBCMT:_87ctran_.obj
 0001:00009ed0       _log                       0040aed0 f   LIBCMT:_log_.obj
 0001:00009f10       __CIlog                    0040af10 f   LIBCMT:_log_.obj
 0001:00009f4b       __CIlog_default            0040af4b f   LIBCMT:_log_.obj
 0001:00009f5f       __log_default              0040af5f     LIBCMT:_log_.obj
 0001:0000a020       _atan2                     0040b020 f   LIBCMT:_87ctriga_.obj
 0001:0000a02a       __CIatan2                  0040b02a f   LIBCMT:_87ctriga_.obj
 0001:0000a034       _setvbuf                   0040b034 f   LIBCMT:setvbuf.obj
 0001:0000a130       __setjmp3                  0040b130 f   LIBCMT:setjmp3.obj
 0001:0000a1b0       _memset                    0040b1b0 f   LIBCMT:memset.obj
 0001:0000a230       _longjmp                   0040b230 f   LIBCMT:longjmp.obj
 0001:0000a2e1       _fprintf                   0040b2e1 f   LIBCMT:fprintf.obj
 0001:0000a3ed       __time32                   0040b3ed f   LIBCMT:time.obj
 0001:0000a43b       ___dtoxmode                0040b43b f   LIBCMT:stat.obj
 0001:0000a5d2       __stat32                   0040b5d2 f   LIBCMT:stat.obj
 0001:0000a9fc       __mkdir                    0040b9fc f   LIBCMT:mkdir.obj
 0001:0000aa2e       __rmdir                    0040ba2e f   LIBCMT:rmdir.obj
 0001:0000aa5e       _remove                    0040ba5e f   LIBCMT:unlink.obj
 0001:0000aa8e       __unlink                   0040ba8e f   LIBCMT:unlink.obj
 0001:0000aa99       _fgetc                     0040ba99 f   LIBCMT:fgetc.obj
 0001:0000ab8d       _fputc                     0040bb8d f   LIBCMT:fputc.obj
 0001:0000ac89       _abs                       0040bc89 f   LIBCMT:abs.obj
 0001:0000ac98       __validdrive               0040bc98 f   LIBCMT:getcwd.obj
 0001:0000acf2       __getdcwd_nolock           0040bcf2 f   LIBCMT:getcwd.obj
 0001:0000ae16       __getcwd                   0040be16 f   LIBCMT:getcwd.obj
 0001:0000ae5f       __set_output_format        0040be5f f   LIBCMT:outputformat.obj
 0001:0000ae91       _fgets                     0040be91 f   LIBCMT:fgets.obj
 0001:0000afc9       _fputs                     0040bfc9 f   LIBCMT:fputs.obj
 0001:0000b0cf       __fwrite_nolock            0040c0cf f   LIBCMT:fwrite.obj
 0001:0000b226       _fwrite                    0040c226 f   LIBCMT:fwrite.obj
 0001:0000b2a0       __chdir                    0040c2a0 f   LIBCMT:chdir.obj
 0001:0000b3c9       _system                    0040c3c9 f   LIBCMT:system.obj
 0001:0000b504       __popen                    0040c504 f   LIBCMT:popen.obj
 0001:0000b9cc       __pclose                   0040c9cc f   LIBCMT:popen.obj
 0001:0000ba97       _clock                     0040ca97 f   LIBCMT:clock.obj
 0001:0000bad1       ___inittime                0040cad1 f   LIBCMT:clock.obj
 0001:0000baff       _puts                      0040caff f   LIBCMT:puts.obj
 0001:0000bc50       _strncpy                   0040cc50 f   LIBCMT:strncpy.obj
 0001:0000befe       _mainCRTStartup            0040cefe f   LIBCMT:crt0.obj
 0001:0000bf08       _ctime                     0040cf08 f   LIBCMT:ctime.obj
 0001:0000bf08       __ctime32                  0040cf08 f   LIBCMT:ctime.obj
 0001:0000bf6d       __openfile                 0040cf6d f   LIBCMT:_open.obj
 0001:0000c204       __getstream                0040d204 f   LIBCMT:stream.obj
 0001:0000c337       __initp_misc_invarg        0040d337 f   LIBCMT:invarg.obj
 0001:0000c346       __call_reportfault         0040d346 f   LIBCMT:invarg.obj
 0001:0000c46f       __invoke_watson            0040d46f f   LIBCMT:invarg.obj
 0001:0000c494       __invalid_parameter        0040d494 f   LIBCMT:invarg.obj
 0001:0000c4c1       __invalid_parameter_noinfo 0040d4c1 f   LIBCMT:invarg.obj
 0001:0000c4d1       __get_errno_from_oserr     0040d4d1 f   LIBCMT:dosmap.obj
 0001:0000c513       __errno                    0040d513 f   LIBCMT:dosmap.obj
 0001:0000c526       ___doserrno                0040d526 f   LIBCMT:dosmap.obj
 0001:0000c539       __dosmaperr                0040d539 f   LIBCMT:dosmap.obj
 0001:0000c560       __SEH_prolog4              0040d560 f   LIBCMT:sehprolg4.obj
 0001:0000c5a5       __SEH_epilog4              0040d5a5 f   LIBCMT:sehprolg4.obj
 0001:0000c5c0       __except_handler4          0040d5c0 f   LIBCMT:chandler4.obj
 0001:0000c750       __local_unwind4            0040d750 f   LIBCMT:exsup4.obj
 0001:0000c826       __seh_longjmp_unwind4@4    0040d826 f   LIBCMT:exsup4.obj
 0001:0000c842       @_EH4_CallFilterFunc@8     0040d842 f   LIBCMT:exsup4.obj
 0001:0000c859       @_EH4_TransferToHandler@8  0040d859 f   LIBCMT:exsup4.obj
 0001:0000c872       @_EH4_GlobalUnwind2@8      0040d872 f   LIBCMT:exsup4.obj
 0001:0000c88b       @_EH4_LocalUnwind@16       0040d88b f   LIBCMT:exsup4.obj
 0001:0000c8a2       _free                      0040d8a2 f   LIBCMT:free.obj
 0001:0000c8dc       __close_nolock             0040d8dc f   LIBCMT:close.obj
 0001:0000c978       __close                    0040d978 f   LIBCMT:close.obj
 0001:0000ca3c       __fileno                   0040da3c f   LIBCMT:fileno.obj
 0001:0000ca62       __freebuf                  0040da62 f   LIBCMT:_freebuf.obj
 0001:0000ca93       __lseek_nolock             0040da93 f   LIBCMT:lseek.obj
 0001:0000cb08       __lseek                    0040db08 f   LIBCMT:lseek.obj
 0001:0000cbdc       __ftell_nolock             0040dbdc f   LIBCMT:ftell.obj
 0001:0000cd70       __ioinit                   0040dd70 f   LIBCMT:ioinit.obj
