Manifest for Reduce 3.8 distribution

search for "#" for comments and worries


W  program files (windows versions)
U  program files (unix (linux) versions)
X  example files and logs
D  documentation
R  REDUCE sources
L  Lisp and other sources

Note that the program that processes this file ignores eveything
up to a line starting with at least four '#' signs. The line just after
that is then also discarded and what follows is the real data.

################################ start
flags    directory   binary name
   D          0         0    doc/html/r38_0674.html
   D          0         0    doc/html/r38_0675.html
   D          0         0    doc/html/r38_0676.html
   D          0         0    doc/html/r38_0677.html
   D          0         0    doc/html/r38_0678.html
   D          0         0    doc/html/r38_0679.html
   D          0         0    doc/html/r38_0680.html
   D          0         0    doc/html/r38_0681.html
   D          0         0    doc/html/r38_0682.html
   D          0         0    doc/html/r38_0683.html
# There is a worry here - if the raw help data is changed and then this
# HTML version is re-created there may be more (or fewer) files to list
# and I will have to hand-update this manifest.
   D          0         0    doc/html/r38_idx.html
#endsource
   D          1         0    doc/manual
   D          0         0    doc/manual/abstract.tex
   D          0         0    doc/manual/acknowl.tex
   D          0         0    doc/manual/appenda.tex
   D          0         0    doc/manual/aprop.tex
   D          0         0    doc/manual/cfrac.tex
   D          0         0    doc/manual/command.tex
   D          0         0    doc/manual/convert.tex
   D          0         0    doc/manual/exprn.tex
   D          0         0    doc/manual/header.tex
   D          0         0    doc/manual/hephys.tex
   D          0         0    doc/manual/heugcd.tex
   D          0         0    doc/manual/inter.tex
   D          0         0    doc/manual/intro.tex
   D          0         0    doc/manual/io.tex
   D          0         0    doc/manual/list.tex
   D          0         0    doc/manual/macros.tex
   D          0         0    doc/manual/maintain.tex
   D          0         0    doc/manual/manual.tex
   D          0         0    doc/manual/map.tex
   D          0         0    doc/manual/matrix.tex
   D          0         0    doc/manual/oper.tex
   D          0         0    doc/manual/oper2.tex
   D          0         0    doc/manual/polyrat.tex
   D          0         0    doc/manual/proc.tex
   D          0         0    doc/manual/progstr.tex
   D          0         0    doc/manual/rememb.tex
   D          0         0    doc/manual/rest.tex
   D          0         0    doc/manual/rlisp88.tex
   D          0         0    doc/manual/rlispref.tex
   D          0         0    doc/manual/solve.tex
   D          0         0    doc/manual/statemnt.tex
   D          0         0    doc/manual/structr.tex
   D          0         0    doc/manual/subst.tex
   D          0         0    doc/manual/symbolic.tex
   D          0         0    doc/manual/title.tex
   D          0         0    doc/manual/util.tex
   D          1         0    doc/manual2
   D          0         0    doc/manual2/algint.tex
   D          0         0    doc/manual2/applysym.tex
   D          0         0    doc/manual2/arnum.tex
   D          0         0    doc/manual2/assist.tex
   D          0         0    doc/manual2/atensor.tex
   D          0         0    doc/manual2/avector.tex
   D          0         0    doc/manual2/boolean.tex
   D          0         0    doc/manual2/cali.tex
   D          0         0    doc/manual2/camal.tex
   D          0         0    doc/manual2/cgb.tex
   D          0         0    doc/manual2/changevr.tex
   D          0         0    doc/manual2/compact.tex
   D          0         0    doc/manual2/crack.tex
   D          0         0    doc/manual2/cvit.tex
   D          0         0    doc/manual2/defint.tex
   D          0         0    doc/manual2/desir.tex
   D          0         0    doc/manual2/dfpart.tex
   D          0         0    doc/manual2/dummy.tex
   D          0         0    doc/manual2/eds.tex
   D          0         0    doc/manual2/excalc.tex
   D          0         0    doc/manual2/fide.tex
   D          0         0    doc/manual2/fps.tex
   D          0         0    doc/manual2/gentran.tex
   D          0         0    doc/manual2/geometry.tex
   D          0         0    doc/manual2/gnuplot.tex
   D          0         0    doc/manual2/groebner.tex
   D          0         0    doc/manual2/ideals.tex
   D          0         0    doc/manual2/ineq.tex
   D          0         0    doc/manual2/invbase.tex
   D          0         0    doc/manual2/laplace.tex
   D          0         0    doc/manual2/lie.tex
   D          0         0    doc/manual2/limits.tex
   D          0         0    doc/manual2/linalg.tex
   D          0         0    doc/manual2/mathml.tex
   D          0         0    doc/manual2/modsr.tex
   D          0         0    doc/manual2/mrvlimit.tex
   D          0         0    doc/manual2/ncpoly.tex
   D          0         0    doc/manual2/normform.tex
   D          0         0    doc/manual2/numeric.tex
   D          0         0    doc/manual2/odesolve.tex
   D          0         0    doc/manual2/orthovec.tex
   D          0         0    doc/manual2/physop.tex
   D          0         0    doc/manual2/pm.tex
   D          0         0    doc/manual2/prolog1.tex
   D          0         0    doc/manual2/prolog2.tex
   D          0         0    doc/manual2/qsum.tex
   D          0         0    doc/manual2/randpoly.tex
   D          0         0    doc/manual2/rataprx.tex
   D          0         0    doc/manual2/reacteqn.tex
   D          0         0    doc/manual2/redlog.tex
   D          0         0    doc/manual2/reset.tex
   D          0         0    doc/manual2/residue.tex
   D          0         0    doc/manual2/rlfi.tex
   D          0         0    doc/manual2/roots.tex
   D          0         0    doc/manual2/rsolve.tex
   D          0         0    doc/manual2/scope.tex
   D          0         0    doc/manual2/sets.tex
   D          0         0    doc/manual2/sl.tex
#  D          0         0    doc/manual2/sl.bib
   D          0         0    doc/manual2/sparse.tex
   D          0         0    doc/manual2/spde.tex
   D          0         0    doc/manual2/specfn.tex
   D          0         0    doc/manual2/specfn2.tex
   D          0         0    doc/manual2/sum.tex
   D          0         0    doc/manual2/susy2.tex
   D          0         0    doc/manual2/symmetry.tex
   D          0         0    doc/manual2/tail1.tex
   D          0         0    doc/manual2/tail2.tex
   D          0         0    doc/manual2/taylor.tex
   D          0         0    doc/manual2/title.tex
   D          0         0    doc/manual2/tps.tex
   D          0         0    doc/manual2/tri.tex
   D          0         0    doc/manual2/trigsimp.tex
   D          0         0    doc/manual2/user2.tex
   D          0         0    doc/manual2/wu.tex
   D          0         0    doc/manual2/xcolor.tex
   D          0         0    doc/manual2/xideal.tex
   D          0         0    doc/manual2/zeilberg.tex
   D          0         0    doc/manual2/ztrans.tex
   D          1         0    doc/util
   D          0         0    doc/util/bibl.bib
   D          0         0    doc/util/sl.bib
   D          0         0    doc/util/mkpdf.bat
   D          0         0    doc/util/mkman2
   D          0         0    doc/util/mkman2.bat
   D          0         0    doc/util/r38.tex

WUXDRL        1         0    lisp
WUXDRL        1         0    lisp/csl
    RL        1         0    lisp/csl/csl-c
    RL        0         0    lisp/csl/csl-c/profile.dat
    RL        0         0    lisp/csl/csl-c/u01.c
    RL        0         0    lisp/csl/csl-c/u01.lsp
    RL        0         0    lisp/csl/csl-c/u02.c
    RL        0         0    lisp/csl/csl-c/u02.lsp
    RL        0         0    lisp/csl/csl-c/u03.c
    RL        0         0    lisp/csl/csl-c/u03.lsp
    RL        0         0    lisp/csl/csl-c/u04.c
    RL        0         0    lisp/csl/csl-c/u04.lsp
    RL        0         0    lisp/csl/csl-c/u05.c
    RL        0         0    lisp/csl/csl-c/u05.lsp
    RL        0         0    lisp/csl/csl-c/u06.c
    RL        0         0    lisp/csl/csl-c/u06.lsp
    RL        0         0    lisp/csl/csl-c/u07.c
    RL        0         0    lisp/csl/csl-c/u07.lsp
    RL        0         0    lisp/csl/csl-c/u08.c
    RL        0         0    lisp/csl/csl-c/u08.lsp
    RL        0         0    lisp/csl/csl-c/u09.c
    RL        0         0    lisp/csl/csl-c/u09.lsp
    RL        0         0    lisp/csl/csl-c/u10.c
    RL        0         0    lisp/csl/csl-c/u10.lsp
    RL        0         0    lisp/csl/csl-c/u11.c
    RL        0         0    lisp/csl/csl-c/u11.lsp
    RL        0         0    lisp/csl/csl-c/u12.c
    RL        0         0    lisp/csl/csl-c/u12.lsp
     L        1         0    lisp/csl/cslbase
     L        0         0    lisp/csl/cslbase/arith.h
     L        0         0    lisp/csl/cslbase/arith01.c
     L        0         0    lisp/csl/cslbase/arith02.c
     L        0         0    lisp/csl/cslbase/arith03.c
     L        0         0    lisp/csl/cslbase/arith04.c
     L        0         0    lisp/csl/cslbase/arith05.c
     L        0         0    lisp/csl/cslbase/arith06.c
     L        0         0    lisp/csl/cslbase/arith07.c
     L        0         0    lisp/csl/cslbase/arith08.c
     L        0         0    lisp/csl/cslbase/arith09.c
     L        0         0    lisp/csl/cslbase/arith10.c
     L        0         0    lisp/csl/cslbase/arith11.c
     L        0         0    lisp/csl/cslbase/arith12.c
     L        0         0    lisp/csl/cslbase/build0.lsp
     L        0         0    lisp/csl/cslbase/bytes.c
     L        0         0    lisp/csl/cslbase/bytes.h
     L        0         0    lisp/csl/cslbase/bytes1.c
     L        0         0    lisp/csl/cslbase/byteuse.doc
     L        0         0    lisp/csl/cslbase/c_applic.cpp
     L        0         0    lisp/csl/cslbase/c_graph.cpp
     L        0         0    lisp/csl/cslbase/c_render.cpp
     L        0         0    lisp/csl/cslbase/c_text.cpp
     L        0         0    lisp/csl/cslbase/c_viewpt.cpp
     L        0         0    lisp/csl/cslbase/ccomp.lsp
     L        0         0    lisp/csl/cslbase/ccomp.red
     L        0         0    lisp/csl/cslbase/char.c
     L        0         0    lisp/csl/cslbase/compat.lsp
     L        0         0    lisp/csl/cslbase/compiler.lsp
     L        0         0    lisp/csl/cslbase/compiler.red
     L        0         0    lisp/csl/cslbase/copyrt
     L        0         0    lisp/csl/cslbase/csl.c
     L        0         1    lisp/csl/cslbase/csl.ico
     L        0         0    lisp/csl/cslbase/csl.rc
     L        0         1    lisp/csl/cslbase/csl.res
     L        0         0    lisp/csl/cslbase/cslerror.h
     L        0         0    lisp/csl/cslbase/cslmpi.c
     L        0         0    lisp/csl/cslbase/cwin.h
     L        0         0    lisp/csl/cslbase/cwin.hpp
     L        0         1    lisp/csl/cslbase/cwin.ico
     L        0         0    lisp/csl/cslbase/cwin.ps
     L        0         0    lisp/csl/cslbase/cwin.rc
     L        0         0    lisp/csl/cslbase/cwin.tex
     L        0         0    lisp/csl/cslbase/cwinres.h
     L        0         0    lisp/csl/cslbase/doc.h
     L        0         0    lisp/csl/cslbase/dyn-lib.doc
     L        0         0    lisp/csl/cslbase/entries.h
     L        0         0    lisp/csl/cslbase/eval1.c
     L        0         0    lisp/csl/cslbase/eval2.c
     L        0         0    lisp/csl/cslbase/eval3.c
     L        0         0    lisp/csl/cslbase/eval4.c
     L        0         0    lisp/csl/cslbase/externs.h
     L        0         0    lisp/csl/cslbase/extras.lsp
     L        0         0    lisp/csl/cslbase/extras.red
     L        0         0    lisp/csl/cslbase/fasl.c
     L        0         0    lisp/csl/cslbase/fastgets.doc
     L        0         0    lisp/csl/cslbase/filename.c
     L        0         0    lisp/csl/cslbase/fileops.c
     L        0         0    lisp/csl/cslbase/fns1.c
     L        0         0    lisp/csl/cslbase/fns2.c
     L        0         0    lisp/csl/cslbase/fns3.c
     L        0         0    lisp/csl/cslbase/gc.c
     L        0         0    lisp/csl/cslbase/igcc386.s
     L        0         0    lisp/csl/cslbase/imularm.s
     L        0         0    lisp/csl/cslbase/imuldos.asm
     L        0         0    lisp/csl/cslbase/imulnt.asm
     L        0         0    lisp/csl/cslbase/imulvc.c
     L        0         0    lisp/csl/cslbase/imulwat.asm
     L        0         0    lisp/csl/cslbase/lispfile.lsp
     L        0         0    lisp/csl/cslbase/machine.h
     L        0         0    lisp/csl/cslbase/makemake.c
     L        0         0    lisp/csl/cslbase/mkbytes.red
     L        0         0    lisp/csl/cslbase/mpipack.c
     L        0         0    lisp/csl/cslbase/opcodes.red
     L        0         0    lisp/csl/cslbase/opnames.c
     L        0         0    lisp/csl/cslbase/preserve.c
     L        0         0    lisp/csl/cslbase/print.c
     L        0         0    lisp/csl/cslbase/pro.c
     L        0         0    lisp/csl/cslbase/procl.c
     L        0         1    lisp/csl/cslbase/r38.ico
     L        0         0    lisp/csl/cslbase/read.c
     L        0         0    lisp/csl/cslbase/read.h
     L        0         1    lisp/csl/cslbase/reddoc.ico
     L        0         0    lisp/csl/cslbase/restart.c
     L        0         1    lisp/csl/cslbase/rlisp.ico
     L        0         0    lisp/csl/cslbase/rlisp.lsp
     L        0         0    lisp/csl/cslbase/scandir.c
     L        0         0    lisp/csl/cslbase/sockhdr.h
     L        0         0    lisp/csl/cslbase/stdwin.h
     L        0         0    lisp/csl/cslbase/stream.h
     L        0         0    lisp/csl/cslbase/stubs.c
     L        0         0    lisp/csl/cslbase/sys.h
     L        0         0    lisp/csl/cslbase/sysarm.c
     L        0         0    lisp/csl/cslbase/syscwin.c
     L        0         0    lisp/csl/cslbase/syscyg.c
     L        0         0    lisp/csl/cslbase/sysdos.c
     L        0         0    lisp/csl/cslbase/sysmac.c
     L        0         0    lisp/csl/cslbase/sysstmac.c
     L        0         0    lisp/csl/cslbase/sysunix.c
     L        0         0    lisp/csl/cslbase/sysvms.c
     L        0         0    lisp/csl/cslbase/sysxwin.c
     L        0         0    lisp/csl/cslbase/tags.h
     L        0         0    lisp/csl/cslbase/version.h
     L        0         0    lisp/csl/cslbase/whereis.lsp
WU DRL        0         0    lisp/csl/readme.txt
WUX RL        1         0    lisp/csl/util
    R         0         0    lisp/csl/util/boot38
    R         0         0    lisp/csl/util/boot38.bat
     L        0         0    lisp/csl/util/borcsl.lnk
     L        0         0    lisp/csl/util/borr38.lnk
    R         0         0    lisp/csl/util/build38.lsp
     L        0         0    lisp/csl/util/c-code38
     L        0         0    lisp/csl/util/c-code38.bat
     L        0         0    lisp/csl/util/c-code38.red
  X R         0         0    lisp/csl/util/checkall
  X R         0         0    lisp/csl/util/checkall.bat
  X R         0         0    lisp/csl/util/checkall.red
    R         0         0    lisp/csl/util/clash
    R         0         0    lisp/csl/util/clash.bat
    R         0         0    lisp/csl/util/clash.red
  X R         0         0    lisp/csl/util/config.lsp
     L        0         1    lisp/csl/util/csl.ico
     L        0         0    lisp/csl/util/csl.rc
     L        0         1    lisp/csl/util/cwin.ico
    RL        0         0    lisp/csl/util/fastgets.lsp
    R         0         0    lisp/csl/util/full38
    R         0         0    lisp/csl/util/full38.bat
    RL        0         0    lisp/csl/util/getconf.red
    R         0         0    lisp/csl/util/helpdata
    R         0         0    lisp/csl/util/makeall
    R         0         0    lisp/csl/util/makeall.bat
    RL        0         0    lisp/csl/util/makebase
    RL        0         0    lisp/csl/util/Makefile.alpha
    RL        0         0    lisp/csl/util/Makefile.cc
    RL        0         0    lisp/csl/util/Makefile.cyg
    RL        0         0    lisp/csl/util/Makefile.gcc
    RL        0         0    lisp/csl/util/Makefile.linux
    RL        0         0    lisp/csl/util/Makefile.sgi
    RL        0         0    lisp/csl/util/Makefile.solaris
    RL        0         0    lisp/csl/util/Makefile.sunos
    RL        0         0    lisp/csl/util/Makefile.ultra
    RL        0         0    lisp/csl/util/Makefile.vc
    RL        0         0    lisp/csl/util/Makefile.w32
    RL        0         0    lisp/csl/util/makemake.c
    RL        0         0    lisp/csl/util/makes.bat
    RL        0         0    lisp/csl/util/Makew32.dbg
    R         0         0    lisp/csl/util/package
    R         0         0    lisp/csl/util/package.bat
    R         0         0    lisp/csl/util/package.red
 U  R         0         0    lisp/csl/util/patchup
W   R         0         0    lisp/csl/util/patchup.bat
WU  R         0         0    lisp/csl/util/patchup.red
     L        0         0    lisp/csl/util/profile
     L        0         0    lisp/csl/util/profile.bat
     L        0         0    lisp/csl/util/profile.red
     L        0         1    lisp/csl/util/r38.ico
    R         0         1    lisp/csl/util/r38.inf
     L        0         0    lisp/csl/util/r38.rc
     L        0         1    lisp/csl/util/r38.res
     L        0         1    lisp/csl/util/reddoc.ico
 U  RL        0         0    lisp/csl/util/relink
    RL        0         0    lisp/csl/util/setexec
  X R         0         0    lisp/csl/util/testall
  X R         0         0    lisp/csl/util/testall.bat
  X R         0         0    lisp/csl/util/testall.red
  X R         0         0    lisp/csl/util/testrest
  X R         0         0    lisp/csl/util/testrest.bat
  X R         0         0    lisp/csl/util/testrest.red
    R         0         0    lisp/csl/util/testslow
    R         0         0    lisp/csl/util/testslow.bat
# The next few lines show what I might do for other compilers/systems
    RL        1         0    lisp/csl/winvc
    RL        0         0    lisp/csl/winvc/Makefile
    RL        1         0    lisp/csl/winvc/log
 U DRL        1         0    lisp/csl/linux
 U  RL        0         0    lisp/csl/linux/Makefile
# For Linux the rules associated with the Gnu Public Library License
# mean that I must distribute object code with my executable so that
# a customer has the opportunity to re-link with any newer versions of
# the libraries. See ../util/relink for how to do this.
 U            0         1    lisp/csl/linux/arith01.o
 U            0         1    lisp/csl/linux/arith02.o
 U            0         1    lisp/csl/linux/arith03.o
 U            0         1    lisp/csl/linux/arith04.o
 U            0         1    lisp/csl/linux/arith05.o
 U            0         1    lisp/csl/linux/arith06.o
 U            0         1    lisp/csl/linux/arith07.o
 U            0         1    lisp/csl/linux/arith08.o
 U            0         1    lisp/csl/linux/arith09.o
 U            0         1    lisp/csl/linux/arith10.o
 U            0         1    lisp/csl/linux/arith11.o
 U            0         1    lisp/csl/linux/arith12.o
 U            0         1    lisp/csl/linux/bytes.o
 U            0         1    lisp/csl/linux/bytes1.o
 U            0         1    lisp/csl/linux/char.o
 U            0         1    lisp/csl/linux/csl
 U            0         1    lisp/csl/linux/csl.o
 U            0         1    lisp/csl/linux/cslmpi.o
 U            0         1    lisp/csl/linux/eval1.o
 U            0         1    lisp/csl/linux/eval2.o
 U            0         1    lisp/csl/linux/eval3.o
 U            0         1    lisp/csl/linux/eval4.o
 U            0         1    lisp/csl/linux/fasl.o
 U            0         1    lisp/csl/linux/fns1.o
 U            0         1    lisp/csl/linux/fns2.o
 U            0         1    lisp/csl/linux/fns3.o
 U            0         1    lisp/csl/linux/gc.o
 U            0         0    lisp/csl/linux/Makefile
 U            0         1    lisp/csl/linux/preserve.o
 U            0         1    lisp/csl/linux/print.o
 U            0         1    lisp/csl/linux/r38
#source lisp/csl/linux ../win32
# use the image file I made under win32, please...
 U            0         1    lisp/csl/linux/r38.img
 U            0         1    lisp/csl/linux/csl.img
 U DRL        1         0    lisp/csl/linux/log
 U D          0         0    lisp/csl/linux/log/checkall.log
 U D          0         0    lisp/csl/linux/log/full38.log
 U D          0         0    lisp/csl/linux/log/testall.log
 U D          0         0    lisp/csl/linux/log/times.log
#endsource
 U            0         1    lisp/csl/linux/read.o
 U            0         1    lisp/csl/linux/restart.o
 U            0         1    lisp/csl/linux/stubs.o
 U            0         1    lisp/csl/linux/sysunix.o
 U            0         1    lisp/csl/linux/u01.o
 U            0         1    lisp/csl/linux/u02.o
 U            0         1    lisp/csl/linux/u03.o
 U            0         1    lisp/csl/linux/u04.o
 U            0         1    lisp/csl/linux/u05.o
 U            0         1    lisp/csl/linux/u06.o
 U            0         1    lisp/csl/linux/u07.o
 U            0         1    lisp/csl/linux/u08.o
 U            0         1    lisp/csl/linux/u09.o
 U            0         1    lisp/csl/linux/u10.o
 U            0         1    lisp/csl/linux/u11.o
 U            0         1    lisp/csl/linux/u12.o
    RL        1         0    lisp/csl/solaris
    RL        0         0    lisp/csl/solaris/Makefile
    RL        1         0    lisp/csl/solaris/log
# end of oddments
W  DRL        1         0    lisp/csl/win32
W             0         1    lisp/csl/win32/csl.exe
W             0         1    lisp/csl/win32/csl.img
W             0         1    lisp/csl/win32/cslc.exe
W  DRL        1         0    lisp/csl/win32/log
W  D          0         0    lisp/csl/win32/log/checkall.log
W  D          0         0    lisp/csl/win32/log/full38.log
W  D          0         0    lisp/csl/win32/log/testall.log
W  D          0         0    lisp/csl/win32/log/times.log
    RL        0         0    lisp/csl/win32/Makefile
W             0         1    lisp/csl/win32/r38.exe
W             0         1    lisp/csl/win32/r38.hlp
W             0         1    lisp/csl/win32/r38.img
W             0         1    lisp/csl/win32/r38c.exe
WUXDRL        1         0    log
    RL        0         0    package.red
  XDR         1         0    packages
  XDR         1         0    packages/alg
    R         0         0    packages/alg/alg-form.red
    R         0         0    packages/alg/alg.red
#source packages/alg ../../../log
  X           0         0    packages/alg/alg.rlg
#endsource
  X R         0         0    packages/alg/alg.tst
    R         0         0    packages/alg/algbool.red
    R         0         0    packages/alg/algdcl.red
    R         0         0    packages/alg/coeff.red
    R         0         0    packages/alg/depend.red
    R         0         0    packages/alg/elem.red
    R         0         0    packages/alg/eqn.red
    R         0         0    packages/alg/exptchk.red
    R         0         0    packages/alg/extout.red
    R         0         0    packages/alg/fac.red
    R         0         0    packages/alg/farith.red
    R         0         0    packages/alg/forall.red
    R         0         0    packages/alg/gcdchk.red
    R         0         0    packages/alg/general.red
    R         0         0    packages/alg/genmod.red
    R         0         0    packages/alg/heugcd.red
    R         0         0    packages/alg/intro.red
    R         0         0    packages/alg/linop.red
    R         0         0    packages/alg/logsort.red
    R         0         0    packages/alg/map.red
    R         0         0    packages/alg/maxmin.red
    R         0         0    packages/alg/mkgroup.red
    R         0         0    packages/alg/nestrad.red
    R         0         0    packages/alg/nssimp.red
    R         0         0    packages/alg/numsup.red
    R         0         0    packages/alg/opmtch.red
    R         0         0    packages/alg/order.red
    R         0         0    packages/alg/part.red
    R         0         0    packages/alg/prep.red
    R         0         0    packages/alg/random.red
    R         0         0    packages/alg/reval.red
    R         0         0    packages/alg/rmsubs.red
    R         0         0    packages/alg/showrule.red
    R         0         0    packages/alg/simp.red
    R         0         0    packages/alg/simplog.red
    R         0         0    packages/alg/smallmod.red
    R         0         0    packages/alg/sort.red
    R         0         0    packages/alg/str.red
    R         0         0    packages/alg/sub.red
    R         0         0    packages/alg/weight.red
    R         0         0    packages/alg/zfactor.red
  XDR         1         0    packages/algint
    R         0         0    packages/algint/afactor.red
    R         0         0    packages/algint/algfn.red
    R         0         0    packages/algint/algint.red
#source packages/algint ../../../log
  X           0         0    packages/algint/algint.rlg
#endsource
  X R         0         0    packages/algint/algint.tst
    R         0         0    packages/algint/antisubs.red
    R         0         0    packages/algint/coates.red
    R         0         0    packages/algint/coatesid.red
    R         0         0    packages/algint/findmagc.red
    R         0         0    packages/algint/findres.red
    R         0         0    packages/algint/finitise.red
    R         0         0    packages/algint/fixsubf.red
    R         0         0    packages/algint/fracdi.red
    R         0         0    packages/algint/genus.red
    R         0         0    packages/algint/intbasis.red
    R         0         0    packages/algint/inttaylr.red
    R         0         0    packages/algint/jhddiff.red
    R         0         0    packages/algint/jhdriver.red
    R         0         0    packages/algint/linrel.red
    R         0         0    packages/algint/log2atan.red
    R         0         0    packages/algint/maninp.red
    R         0         0    packages/algint/modify.red
    R         0         0    packages/algint/modlineq.red
    R         0         0    packages/algint/nagell.red
    R         0         0    packages/algint/nbasis.red
    R         0         0    packages/algint/places.red
    R         0         0    packages/algint/precoats.red
    R         0         0    packages/algint/removecm.red
    R         0         0    packages/algint/sqfrnorm.red
    R         0         0    packages/algint/substns.red
    R         0         0    packages/algint/torsionb.red
    R         0         0    packages/algint/wstrass.red
    R         0         0    packages/algint/zmodule.red
  XDR         1         0    packages/arith
    R         0         0    packages/arith/arith.red
#source packages/arith ../../../log
  X           0         0    packages/arith/arith.rlg
#endsource
  X R         0         0    packages/arith/arith.tst
    R         0         0    packages/arith/bfauxil.red
    R         0         0    packages/arith/bfelem.red
    R         0         0    packages/arith/comprd.red
    R         0         0    packages/arith/crelem.red
    R         0         0    packages/arith/math.red
    R         0         0    packages/arith/paraset.red
    R         0         0    packages/arith/rdelem.red
    R         0         0    packages/arith/rounded.red
    R         0         0    packages/arith/smlbflot.red
  XDR         1         0    packages/arnum
    R         0         0    packages/arnum/arinv.red
   D          0         0    packages/arnum/arnum.bib
    R         0         0    packages/arnum/arnum.red
#source packages/arnum ../../../log
  X           0         0    packages/arnum/arnum.rlg
#endsource
   D          0         0    packages/arnum/arnum.tex
  X R         0         0    packages/arnum/arnum.tst
  XDR         1         0    packages/assist
    R         0         0    packages/assist/assist.red
#source packages/assist ../../../log
  X           0         0    packages/assist/assist.rlg
#endsource
   D          0         0    packages/assist/assist.tex
  X R         0         0    packages/assist/assist.tst
    R         0         0    packages/assist/auxitens.red
    R         0         0    packages/assist/backtrck.red
    R         0         0    packages/assist/baglist.red
    R         0         0    packages/assist/cantens.red
#source packages/assist ../../../log
  X           0         0    packages/assist/cantens.rlg
#endsource
   D          0         0    packages/assist/cantens.tex
  X R         0         0    packages/assist/cantens.tst
    R         0         0    packages/assist/checkind.red
    R         0         0    packages/assist/control.red
    R         0         0    packages/assist/contrtns.red
    R         0         0    packages/assist/ctintro.red
    R         0         0    packages/assist/dummy.red
#source packages/assist ../../../log
  X           0         0    packages/assist/dummy.rlg
#endsource
   D          0         0    packages/assist/dummy.tex
  X R         0         0    packages/assist/dummy.tst
    R         0         0    packages/assist/dummycnt.red
    R         0         0    packages/assist/genpurfn.red
    R         0         0    packages/assist/gentens.red
    R         0         0    packages/assist/grassman.red
    R         0         0    packages/assist/hcvctors.red
    R         0         0    packages/assist/helpasst.red
    R         0         0    packages/assist/matrext.red
    R         0         0    packages/assist/opertens.red
    R         0         0    packages/assist/partitns.red
    R         0         0    packages/assist/perms.red
    R         0         0    packages/assist/polyexns.red
   D          0         0    packages/assist/readme
####source packages/assist ../../../log
  X           0         0    packages/assist/selfgra.rlg
####endsource
  X R         0         0    packages/assist/selfgra.tst
    R         0         0    packages/assist/sl2psl.red
    R         0         0    packages/assist/spaces.red
    R         0         0    packages/assist/switchxt.red
    R         0         0    packages/assist/transfns.red
    R         0         0    packages/assist/vectorop.red
  XDR         1         0    packages/atensor
   D          0         0    packages/atensor/atensor.ps
    R         0         0    packages/atensor/atensor.red
#source packages/atensor ../../../log
  X           0         0    packages/atensor/atensor.rlg
#endsource
  X R         0         0    packages/atensor/atensor.tst
    R         0         0    packages/atensor/basis.red
    R         0         0    packages/atensor/dummy1.red
    R         0         0    packages/atensor/dummy2.red
    R         0         0    packages/atensor/perm1.red
    R         0         0    packages/atensor/pvector.red
    R         0         0    packages/atensor/tensor.red
    R         0         0    packages/atensor/tensor1.red
    R         0         0    packages/atensor/tensorio.red
  XDR         1         0    packages/avector
    R         0         0    packages/avector/avector.red
#source packages/avector ../../../log
  X           0         0    packages/avector/avector.rlg
#endsource
   D          0         0    packages/avector/avector.tex
  X R         0         0    packages/avector/avector.tst
  XDR         1         0    packages/cali
    R         0         0    packages/cali/bas.red
    R         0         0    packages/cali/bcsf.red
    R         0         0    packages/cali/cali.red
#source packages/cali ../../../log
  X           0         0    packages/cali/cali.rlg
#endsource
   D          0         0    packages/cali/cali.tex
  X R         0         0    packages/cali/cali.tst
    R         0         0    packages/cali/calimat.red
    R         0         0    packages/cali/dpmat.red
    R         0         0    packages/cali/dpoly.red
    R         0         0    packages/cali/groeb.red
    R         0         0    packages/cali/groebf.red
    R         0         0    packages/cali/hf.red
    R         0         0    packages/cali/intf.red
    R         0         0    packages/cali/lf.red
    R         0         0    packages/cali/matop.red
    R         0         0    packages/cali/mo.red
    R         0         0    packages/cali/moid.red
    R         0         0    packages/cali/odim.red
    R         0         0    packages/cali/prime.red
    R         0         0    packages/cali/quot.red
    R         0         0    packages/cali/red.red
    R         0         0    packages/cali/res.red
    R         0         0    packages/cali/ring.red
    R         0         0    packages/cali/scripts.red
    R         0         0    packages/cali/triang.red
  XDR         1         0    packages/camal
   D          0         0    packages/camal/camal.bib
    R         0         0    packages/camal/camal.red
#source packages/camal ../../../log
  X           0         0    packages/camal/camal.rlg
#endsource
   D          0         0    packages/camal/camal.tex
  X R         0         0    packages/camal/camal.tst
    R         0         0    packages/camal/fourdom.red
    R         0         0    packages/camal/fourplus.red
    R         0         0    packages/camal/hdiff.red
    R         0         0    packages/camal/hsub.red
    R         0         0    packages/camal/makefour.red
  XDR         1         0    packages/crack
    R         0         0    packages/crack/applysym.red
#source packages/crack ../../../log
  X           0         0    packages/crack/applysym.rlg
#endsource
   D          0         0    packages/crack/applysym.tex
  X R         0         0    packages/crack/applysym.tst
   D          0         0    packages/crack/conca.tex
    R         0         0    packages/crack/conlaw.red
#source packages/crack ../../../log
  X           0         0    packages/crack/conlaw.rlg
#endsource
   D          0         0    packages/crack/conlaw.tex
  X R         0         0    packages/crack/conlaw.tst
   D          0         0    packages/crack/conlaw.txt
    R         0         0    packages/crack/conlaw0.red
    R         0         0    packages/crack/conlaw1.red
    R         0         0    packages/crack/conlaw2.red
    R         0         0    packages/crack/conlaw3.red
    R         0         0    packages/crack/crack.red
   D          0         0    packages/crack/crack.tex
